OBJECTID,globe_OBJECTID,name_cn,globe_中文名,globe_Shape_Leng,gb_yq_20211102xls_OBJECTID,地区国家,累计确诊,新增确诊,累计死亡,新增死亡,Shape_Length,Shape_Area
46,48,所罗门群岛,所罗门群岛,21.6451145093,179,所罗门群岛,20,0,0,0,21.645114509328284,1.6972362079395185
47,49,苏里南,苏里南,14.8467590956,178,苏里南,49019,55,1093,3,14.84675909558034,11.428348254921412
48,50,苏丹,苏丹,63.3509706078,177,苏丹,40433,0,2995,0,63.35097060783581,158.0466263581876
49,51,斯威士兰,斯威士兰,4.59839442134,176,斯威士兰,46430,9,1242,0,4.598394421340223,1.3598776196135145
50,52,斯洛文尼亚,斯洛文尼亚,8.24158410335,175,斯洛文尼亚,337108,1257,5081,1,8.241584103350847,2.260139332641655
51,53,斯洛伐克,斯洛伐克,12.8173863889,174,斯洛伐克,487916,2287,13076,31,12.817386388913786,6.015673484608724
52,54,斯里兰卡,斯里兰卡,10.8235668187,173,斯里兰卡,541639,0,13760,0,10.823566818714909,5.654757879000185
53,55,圣文森特和格林纳丁斯,圣文森特和格林纳丁斯,0.529268597611,172,圣文森特和格林纳丁斯,4995,44,68,2,0.5292685976113046,0.013676869382214626
54,56,圣皮埃尔和密克隆,圣皮埃尔和密克隆,0.675331602379,171,圣皮埃尔和密克隆,32,0,0,0,0.6753316023787348,0.011671034933062678
55,57,圣马力诺,圣马力诺,1.13151506019,170,圣马力诺,5547,0,92,0,1.1315150601924215,0.05342853514833507
56,58,圣马丁,圣马丁,0.151591647442,169,圣马丁,8408,0,112,0,0.15159164744197645,0.0008890849820772644
57,59,圣卢西亚,圣卢西亚,0.770944229697,168,圣卢西亚,12573,14,255,0,0.7709442296968367,0.028303511668229614
58,60,圣基茨和尼维斯,圣基茨和尼维斯,0.796282006544,167,圣基茨和尼维斯,2669,0,23,0,0.7962820065434348,0.016710142022501075
59,62,圣多美和普林西比,圣多美和普林西比,0.601046113277,166,圣多美和普林西比,3714,0,56,0,0.6010461132765041,0.021451675002790604
60,63,圣巴托洛缪岛,圣巴托洛缪岛,0.0261080624106,165,圣巴托洛缪岛,1659,0,4,0,0.0261080624106342,2.9894488642148075e-05
61,64,沙特阿拉伯,沙特阿拉伯,65.9443738352,164,沙特阿拉伯,548666,49,8796,2,65.94437383515957,175.59795618430664
62,65,塞舌尔,塞舌尔,0.47403554337,163,塞舌尔,22280,15,114,0,0.4740355433699547,0.00899665529781399
63,66,塞浦路斯,塞浦路斯,5.70454638202,162,塞浦路斯,124724,280,574,0,5.7045463820209115,0.9150667581822769
64,67,塞内加尔,塞内加尔,24.6871962052,161,塞内加尔,73920,3,1878,0,24.687196205215827,15.868518139954155
65,68,塞拉利昂,塞拉利昂,12.6043577337,160,塞拉利昂,6398,0,121,0,12.604357733705958,5.919323523956169
66,69,塞尔维亚,塞尔维亚,16.158105262,159,塞尔维亚,1148645,5896,10018,63,16.158105261964824,9.776125219837315
67,70,萨摩亚,萨摩亚,2.57134096919,158,萨摩亚,1,0,0,0,2.5713409691851385,0.146305169069401
68,71,萨尔瓦多,萨尔瓦多,5.90355253893,157,萨尔瓦多,113422,0,3638,16,5.9035525389313515,1.8024637233044065
69,72,瑞士,瑞士,11.567842828,156,瑞士,873413,3,10817,0,11.567842828022984,5.104879920475219
70,73,瑞典,瑞典,64.6263187198,155,瑞典,1173641,301,15040,2,64.62631871977895,77.22779649392618
71,74,日本,日本,104.789799202,154,日本,1722966,102,18275,7,104.78979920248702,38.62456043847649
72,75,其他,其他,0.437487833525,153,其他,764,0,13,0,0.4374878335248156,0.011018707466889153
73,76,葡萄牙,葡萄牙,22.3887576553,152,葡萄牙,1091142,491,18162,5,22.388757655282383,9.403946300113345
74,232,帕劳,帕劳,2.64263224392,151,帕劳,8,0,0,0,2.6426322439242145,0.06833724527268137
75,77,挪威,挪威,267.899429816,150,挪威,208605,667,902,2,267.8994298156042,81.57468541459626
76,78,尼日利亚,尼日利亚,41.7821769131,149,尼日利亚,212051,90,2898,2,41.78217691309874,76.66049680286469
77,79,尼日尔,尼日尔,48.7049226451,148,尼日尔,6366,0,213,0,48.70492264514461,99.739093443444
78,80,尼加拉瓜,尼加拉瓜,15.025294999,146,尼加拉瓜,12866,0,208,0,15.025294999017735,10.71392260755255
79,81,尼泊尔,尼泊尔,20.2363090786,147,尼泊尔,813433,422,11427,11,20.23630907856112,13.060309627616824
80,82,南苏丹,南苏丹,40.0229635181,145,南苏丹,12421,11,133,0,40.02296351814935,51.96847326829997
81,85,南非,南非,67.185139017,144,南非,2922222,106,89179,2,67.18513901699947,116.54854257558914
82,86,纳米比亚,纳米比亚,48.785478436,143,纳米比亚,128927,41,3554,2,48.78547843601829,73.37887132917369
83,87,墨西哥,墨西哥,131.358609553,142,墨西哥,3807211,1446,288365,89,131.3586095527125,173.73554611987979
84,88,莫桑比克,莫桑比克,61.2977813756,141,莫桑比克,151302,10,1931,1,61.297781375557676,63.82014500330873
85,89,摩纳哥,摩纳哥,0.852316115217,140,摩纳哥,3416,0,36,0,0.8523161152170328,0.027462250009287616
86,90,摩洛哥,摩洛哥,35.6733960617,139,摩洛哥,946283,138,14678,10,35.673396061731864,39.0925831357494
87,91,摩尔多瓦,摩尔多瓦,9.97692080398,138,摩尔多瓦,339114,1346,7828,38,9.976920803980223,3.8970990094261504
88,92,缅甸,缅甸,68.158911669,137,缅甸,500950,0,18714,0,68.15891166902985,58.76459847928267
89,93,密克罗尼西亚联邦,密克罗尼西亚联邦,0.214850644801,136,密克罗尼西亚联邦,0,0,0,0,0.2148506448011213,0.0016536400214669884
90,94,秘鲁,秘鲁,63.8239657232,34,秘鲁,2201796,888,200246,29,63.8239657232155,107.39829219089364
91,95,孟加拉国,孟加拉国,28.4160941704,135,孟加拉国,1569753,0,27870,0,28.416094170389727,11.668103308515434
92,96,蒙塞拉特岛,蒙塞拉特岛,0.301314572753,134,蒙塞拉特岛,41,0,1,0,0.30131457275239754,0.004275569856409628
93,97,蒙古,蒙古,79.9280784207,133,蒙古,348432,1942,1682,44,79.92807842067936,185.73206105499986
94,98,美属维尔京群岛,美属维尔京群岛,0.660072348056,132,美属维尔京群岛,7204,0,81,0,0.6600723480559297,0.010213949793746761
95,99,美属萨摩亚,美属萨摩亚,0.665262148592,131,美属萨摩亚,4,0,0,0,0.6652621485922281,0.005000019735729515
96,100,美国,美国,527.358115728,130,美国,45678478,42770,740366,510,527.3581157276379,1112.9050036308156
97,101,毛里塔尼亚,毛里塔尼亚,51.126979757,129,毛里塔尼亚,37368,48,797,0,51.12697975701829,92.62167488315926
98,102,毛里求斯,毛里求斯,1.39699387267,128,毛里求斯,18101,289,194,18,1.3969938726654902,0.11273432997090928
99,103,马约特岛,马约特岛,0.594158657907,127,马约特岛,20587,32,185,0,0.5941586579074043,0.013146780036155232
100,104,马提尼克,马提尼克,1.12209006172,126,马提尼克,43347,0,683,0,1.1220900617151999,0.06328798788871559
101,231,马绍尔群岛,马绍尔群岛,22.9527684967,125,马绍尔群岛,4,0,0,0,22.952768496707257,0.24072665633726467
102,105,马里亚纳群岛,马里亚纳群岛,5.05299328121,124,马里亚纳群岛,318,6,3,0,5.0529932812067,0.09621417961534058
103,106,马里,马里,59.9414065057,123,马里,16099,25,565,2,59.941406505727436,105.49231858205978
104,107,马来西亚,马来西亚,49.8300174135,122,马来西亚,2476268,4626,28975,63,49.83001741353569,26.721544235033527
105,108,马拉维,马拉维,22.7176166551,121,马拉维,61800,4,2302,1,22.71761665511468,7.855054864778618
106,109,马耳他,马耳他,0.635625771372,120,马耳他,37675,20,461,0,0.6356257713718652,0.022850810803200724
107,110,马尔维纳斯群岛（福克兰）,马尔维纳斯群岛（福克兰）,13.8418987767,119,马尔维纳斯群岛（福克兰）,69,0,0,0,13.84189877669277,1.413240367048662
108,111,马尔代夫,马尔代夫,4.26307277489,118,马尔代夫,87915,0,243,0,4.263072774894432,0.9783650323966299
109,112,马恩岛,马恩岛,0.971936597127,117,马恩岛,9738,47,57,0,0.9719365971269702,0.04656292840229382
110,113,马达加斯加,马达加斯加,40.4199381048,116,马达加斯加,43632,6,964,1,40.419938104760654,49.63370971962616
111,114,罗马尼亚,罗马尼亚,26.454777955,115,罗马尼亚,1666097,11073,48664,591,26.454777954956725,26.917526584737633
112,115,卢旺达,卢旺达,6.09644909266,114,卢旺达,99727,29,1332,1,6.096449092656216,2.1025448251222034
113,116,卢森堡,卢森堡,2.22516643525,113,卢森堡,81683,0,843,0,2.225166435247802,0.33199722996221875
114,117,留尼汪,留尼汪,1.75003072924,112,留尼汪,54668,0,374,0,1.7500307292354234,0.173901524911532
115,118,列支敦士登,列支敦士登,0.553733850935,111,列支敦士登,3685,0,58,0,0.5537338509349466,0.014136864978603553
116,119,利比亚,利比亚,56.7502295604,109,利比亚,357964,626,5122,23,56.750229560444566,148.12031283507005
117,120,利比里亚,利比里亚,13.9514795451,108,利比里亚,5815,0,287,0,13.951479545146258,7.8579063602181005
118,121,立陶宛,立陶宛,13.7067362617,110,立陶宛,412769,2189,5936,23,13.70673626173672,9.209607774088758
119,122,黎巴嫩,黎巴嫩,4.39685773645,107,黎巴嫩,642225,201,8509,7,4.3968577364534935,0.9857291017588082
120,123,老挝,老挝,32.1187936772,105,老挝,40956,685,67,2,32.11879367718464,18.94525851603373
121,124,莱索托,莱索托,6.67038493778,106,莱索托,21635,0,658,0,6.670384937776274,2.852629859858386
122,125,拉脱维亚,拉脱维亚,17.6744751469,104,拉脱维亚,221795,1884,3309,43,17.674475146876787,8.498445404999151
123,126,库拉索,库拉索,1.0267602865,103,库拉索,17053,0,174,0,1.0267602865036105,0.018749631827507413
124,127,肯尼亚,肯尼亚,32.6445320772,102,肯尼亚,253339,29,5281,0,32.64453207718531,46.05800391098552
125,128,克罗地亚,克罗地亚,27.8329378486,101,克罗地亚,472259,785,9291,40,27.832937848644814,6.697720489730894
126,129,科威特,科威特,7.77366666116,99,科威特,412708,30,2462,1,7.773666661161529,1.8230353152445502
127,130,科特迪瓦,科特迪瓦,27.2002696761,97,科特迪瓦,61311,14,696,1,27.200269676136642,26.51686093435276
128,131,科索沃,科索沃,3.37021701244,100,科索沃,160724,5,2967,0,3.370217012442739,0.47929182541297105
129,132,科摩罗,科摩罗,1.82997796466,98,科摩罗,4272,13,147,0,1.8299779646628909,0.09852835497405192
130,133,开曼群岛,开曼群岛,0.755070155174,96,开曼群岛,1650,0,2,0,0.7550701551738679,0.018478842263955558
131,134,卡塔尔,卡塔尔,4.78735259909,94,卡塔尔,239374,127,611,1,4.7873525990949535,1.1415420848891193
132,135,喀麦隆,喀麦隆,38.6239492525,95,喀麦隆,102499,0,1686,0,38.62394925249105,38.73945937697286
133,136,津巴布韦,津巴布韦,24.0145651612,93,津巴布韦,133007,30,4679,1,24.014565161190962,33.489217774594756
134,137,捷克,捷克,15.818643911,92,捷克,1773291,7591,30807,9,15.818643910981182,9.585600844794435
135,138,柬埔寨,柬埔寨,18.6340252835,91,柬埔寨,118613,91,2794,6,18.63402528346828,15.451451733370222
136,139,加蓬,加蓬,27.0405892545,88,加蓬,35525,0,239,0,27.0405892544518,20.540080925034847
137,140,加纳,加纳,20.8512928789,87,加纳,130077,0,1175,0,20.85129287889863,20.099997197909595
138,141,加拿大,加拿大,1539.46815047,86,加拿大,1712128,0,28952,0,1539.468150466872,1671.6081244929162
139,142,几内亚比绍,几内亚比绍,12.294015677,90,几内亚比绍,6134,0,141,0,12.294015676967836,2.4913868196675657
140,143,几内亚,几内亚,26.2396213561,89,几内亚,30667,14,385,0,26.23962135605981,21.418330695591816
141,144,吉尔吉斯斯坦,吉尔吉斯斯坦,30.6880052485,85,吉尔吉斯斯坦,181425,98,2674,2,30.688005248496406,19.771808082609148
142,145,吉布提,吉布提,7.32113216443,84,吉布提,13482,4,181,0,7.321132164427671,1.9696939954665187
143,147,洪都拉斯,洪都拉斯,15.9590107728,83,洪都拉斯,375381,0,10240,0,15.959010772843044,9.467039963324687
144,148,黑山,黑山,5.52046018658,82,黑山,144670,365,2103,3,5.5204601865777025,1.3685671163827444
145,149,荷兰加勒比区,荷兰加勒比区,0.882102067241,81,荷兰加勒比区,2411,0,19,0,0.8821020672410043,0.027140060892085493
146,150,荷兰,荷兰,16.1284066498,80,荷兰,2139746,7744,18423,12,16.12840664980993,4.034243746257792
147,151,韩国,韩国,17.9828933698,79,韩国,367974,1588,2874,15,17.98289336983087,9.888493694113702
148,152,海地,海地,10.742145566,78,海地,23960,137,671,9,10.742145566003723,2.2668577654258373
149,153,哈萨克斯坦,哈萨克斯坦,134.032893974,77,哈萨克斯坦,1021452,1188,17175,25,134.03289397384557,323.84800501333945
150,154,圭亚那,圭亚那,23.4719851011,76,圭亚那,35621,73,920,7,23.471985101083078,16.922442814384237
151,155,关岛,关岛,0.992154794902,75,关岛,14722,56,242,4,0.9921547949026102,0.057939969908538
152,156,瓜德罗普,瓜德罗普,0.89159838164,74,瓜德罗普,54288,0,815,0,0.8915983816403168,0.04435794730802925
153,157,古巴,古巴,31.3936418066,73,古巴,952634,633,8240,4,31.39364180663001,9.419455764334339
154,158,根西,根西,0.400076937396,72,根西,2170,53,23,0,0.4000769373961913,0.006160076112793781
155,159,格鲁吉亚,格鲁吉亚,15.2067468735,71,格鲁吉亚,726941,5553,10136,47,15.20674687353579,7.632983375562627
156,160,格陵兰,格陵兰,524.160844093,70,格陵兰,810,11,0,0,524.1608440928724,671.69119717424
157,161,格林纳达,格林纳达,0.53892044109,69,格林纳达,5840,0,198,0,0.5389204410902086,0.011831310053282345
158,162,哥斯达黎加,哥斯达黎加,12.5587484329,68,哥斯达黎加,559698,0,7029,0,12.5587484329418,4.506711944937891
159,163,哥伦比亚,哥伦比亚,61.5956702175,67,哥伦比亚,5002387,1710,127281,23,61.59567021749172,92.59563807972012
160,164,刚果（金）,刚果（金）,76.6186884134,65,刚果（金）,57565,0,1098,0,76.61868841342908,190.0706197243542
161,165,刚果（布）,刚果（布）,33.9535680827,64,刚果（布）,17670,0,278,0,33.95356808269201,26.898727715137518
162,166,冈比亚,冈比亚,6.83960002209,66,冈比亚,9973,6,341,1,6.839600022087903,0.9524190650590083
163,167,佛得角,佛得角,5.28072962671,63,佛得角,38218,3,349,0,5.28072962671278,0.10443916008448687
164,168,芬兰,芬兰,54.274344332,62,芬兰,159798,455,1173,0,54.27434433195834,62.15277280808904
165,169,斐济,斐济,10.0383261592,61,斐济,52180,39,674,0,10.038326159203173,1.3592394278714621
166,170,菲律宾,菲律宾,104.067614621,60,菲律宾,2790375,3099,43276,104,104.06761462124311,23.03913329305567
167,171,梵蒂冈,梵蒂冈,0.78427503363,59,梵蒂冈,26,0,0,0,0.7842750336300661,0.014991910040506387
168,172,法属圭亚那,法属圭亚那,12.4894858249,58,法属圭亚那,44629,0,308,0,12.489485824908574,7.400661348997434
169,173,法属波利尼西亚,法属波利尼西亚,1.26764773831,57,法属波利尼西亚,45541,0,636,0,1.2676477383096671,0.08405644534009073
170,174,法罗群岛,法罗群岛,0.675786615585,56,法罗群岛,2212,67,3,1,0.6757866155847799,0.019108692037368848
171,175,法国,法国,65.8494817734,55,法国,6945613,1834,115283,6,65.84948177344266,66.25266750373707
172,176,厄立特里亚,厄立特里亚,22.0717332929,54,厄立特里亚,6839,5,45,0,22.071733292904415,10.373414452655537
173,177,厄瓜多尔,厄瓜多尔,31.1848684521,53,厄瓜多尔,515859,0,32958,0,31.184868452122494,20.283979588690894
174,178,俄罗斯,俄罗斯,1086.62260501,52,俄罗斯,8593200,39008,240871,1178,1086.6226050090904,2913.4201356909866
175,179,多米尼克,多米尼克,0.916530069819,51,多米尼克,4783,0,32,0,0.9165300698184753,0.03803228906601025
176,180,多米尼加,多米尼加,11.0557316192,50,多米尼加,382476,809,4133,3,11.055731619200202,4.114215997556154
177,181,多哥,多哥,12.9055850974,49,多哥,26079,0,242,0,12.905585097384508,4.596587935937527
178,182,东帝汶,东帝汶,6.72745518859,48,东帝汶,19790,0,122,0,6.727455188594198,1.2596039661908156
179,183,德国,德国,43.8994593895,47,德国,4618021,10813,95833,81,43.899459389523734,46.496000691781006
180,184,丹麦,丹麦,26.6618873864,46,丹麦,389240,1457,2716,2,26.661887386371166,6.24551876266293
181,185,赤道几内亚,赤道几内亚,8.1171978496,45,赤道几内亚,13368,0,167,0,8.117197849601027,2.4481406002445376
182,187,布隆迪,布隆迪,7.14507104808,44,布隆迪,20087,9,14,0,7.145071048083363,2.369173845409633
183,188,布基纳法索,布基纳法索,24.9982182588,43,布基纳法索,14793,0,214,0,24.998218258751336,22.92749673022636
184,189,不丹,不丹,8.20942942661,42,不丹,2621,0,3,0,8.209429426612896,3.265604484775075
185,190,博茨瓦纳,博茨瓦纳,32.1320421009,40,博茨瓦纳,187281,687,2407,1,32.13204210091785,50.27296067137236
186,191,伯利兹,伯利兹,7.30600415734,41,伯利兹,26798,0,491,0,7.306004157341449,2.064137182040594
187,192,玻利维亚,玻利维亚,49.6487015171,39,玻利维亚,513810,226,18928,3,49.648701517101635,90.23410133435924
188,193,波兰,波兰,29.4231723756,38,波兰,3034668,4517,77021,9,29.423172375593367,41.04475511016577
189,194,波黑,波黑,8.89530090355,37,波黑,254348,302,11607,52,8.895300903554547,3.9014952797185125
190,195,波多黎各,波多黎各,4.37029852595,36,波多黎各,184866,54,3234,0,4.370298525952583,0.7359221104986653
191,196,冰岛,冰岛,44.8475223708,35,冰岛,13829,89,33,0,44.847522370830106,19.530864421033492
192,197,比利时,比利时,9.59060316064,33,比利时,1360650,0,25994,0,9.590603160642818,3.8561271050731585
193,198,被占巴勒斯坦领土,被占巴勒斯坦领土,2.93354107197,30,被占巴勒斯坦领土,454172,390,4689,8,2.9335410719693638,0.16990022417339556
194,199,贝宁,贝宁,17.0075861833,31,贝宁,24749,0,161,0,17.007586183265026,10.201565074342176
195,200,北马其顿,北马其顿,7.23545192058,29,北马其顿,202705,153,7145,13,7.2354519205800685,3.017952795752632
196,201,保加利亚,保加利亚,18.4862505798,32,保加利亚,608499,6007,24309,310,18.486250579841048,12.036351750300607
197,202,百慕大,百慕大,0.456048245968,28,百慕大,5647,0,101,0,0.4560482459679807,0.004172064449174763
198,203,白俄罗斯,白俄罗斯,26.6202565159,27,白俄罗斯,602058,1890,4646,15,26.620256515886354,29.22619005212672
199,204,巴西,巴西,203.684085928,26,巴西,21810855,6761,607824,130,203.68408592836326,713.6777002155402
200,205,巴拿马,巴拿马,21.3549093051,25,巴拿马,472664,130,7315,0,21.354909305120373,6.231212989740699
201,206,巴林,巴林,0.777286977483,24,巴林,276874,45,1393,0,0.7772869774829815,0.017878320008286028
202,207,巴拉圭,巴拉圭,29.5073485349,23,巴拉圭,461041,35,16247,1,29.507348534862906,35.36356063685132
203,208,巴基斯坦,巴基斯坦,71.2272922035,22,巴基斯坦,1273560,482,28456,7,71.22729220349414,74.32325893852614
204,209,巴哈马,巴哈马,23.8782018204,21,巴哈马,22407,11,643,0,23.878201820394388,1.1782859882294523
205,210,巴布亚新几内亚,巴布亚新几内亚,77.8278254605,20,巴布亚新几内亚,30035,320,385,15,77.82782546054348,37.67034661422462
206,211,巴巴多斯,巴巴多斯,0.684430924278,19,巴巴多斯,17763,0,153,0,0.6844309242774945,0.019499622491432354
207,212,澳大利亚,澳大利亚,218.547069755,18,澳大利亚,172030,1572,1743,9,218.54706975542805,697.4668706949112
208,213,奥地利,奥地利,19.7854554335,17,奥地利,832977,4972,11090,10,19.785455433542936,9.894883715319143
209,214,安提瓜和巴布达,安提瓜和巴布达,0.524629396264,16,安提瓜和巴布达,4062,4,102,0,0.5246293962641018,0.016659382313529612
210,215,安圭拉,安圭拉,0.309280245045,15,安圭拉,944,0,1,0,0.3092802450448308,0.004158549292073257
211,216,安哥拉,安哥拉,57.326360669,14,安哥拉,64458,25,1713,3,57.32636066901143,104.60375782398734
212,217,安道尔,安道尔,1.14836558164,13,安道尔,15516,0,130,0,1.148365581641772,0.048186015059485804
213,218,爱沙尼亚,爱沙尼亚,19.4271558104,12,爱沙尼亚,196951,1569,1550,10,19.427155810421777,6.571056220254507
214,219,爱尔兰,爱尔兰,25.6062898599,11,爱尔兰,448449,2855,5436,0,25.60628985993701,9.67974515082728
215,220,埃塞俄比亚,埃塞俄比亚,43.9735107234,10,埃塞俄比亚,365372,205,6467,8,43.97351072336223,93.69755942008183
216,221,埃及,埃及,46.5118368309,9,埃及,331968,951,18711,60,46.51183683093997,88.79406872386022
217,222,阿塞拜疆,阿塞拜疆,20.6940811534,8,阿塞拜疆,532570,1200,7101,27,20.694081153422545,8.877991750422158
218,223,阿曼,阿曼,30.6053652909,7,阿曼,304299,8,4111,0,30.60536529088686,26.863630254245184
219,224,阿鲁巴,阿鲁巴,0.501127997466,6,阿鲁巴,15882,0,171,0,0.501127997465895,0.00580686665628074
220,225,阿联酋,阿联酋,15.7819145842,5,阿联酋,739983,78,2136,0,15.781914584221616,7.623950770634311
221,226,阿根廷,阿根廷,124.433843911,4,阿根廷,5288807,0,115950,0,124.43384391102639,278.07097318538524
222,227,阿富汗,阿富汗,46.1031544772,3,阿富汗,156284,34,7281,1,46.10315447724969,61.25874997452199
223,228,阿尔及利亚,阿尔及利亚,68.1128920352,2,阿尔及利亚,206566,114,5924,4,68.11289203523224,213.6824817901263
224,229,阿尔巴尼亚,阿尔巴尼亚,7.97383972797,1,阿尔巴尼亚,185497,197,2931,7,7.973839727970497,2.9615437393915847
