OBJECTID,globe_OBJECTID,name_cn,globe_中文名,globe_Shape_Leng,gb_yq_20220402xls_OBJECTID,地区国家,累计确诊,新增确诊,累计死亡,新增死亡,Shape_Length,Shape_Area
1,1,中国,中国,260.042064225,227,中国,483750,8570,13552,116,260.04206422474147,965.6285542020123
2,2,中非,中非,39.123866083,226,中非,14339,0,113,0,39.123866083048675,51.868558185838594
3,3,智利,智利,206.217212065,225,智利,3476914,5978,56637,57,206.21721206455453,76.94303951148807
4,4,直布罗陀,直布罗陀,0.0138837797373,224,直布罗陀,17110,118,101,0,0.013883779737236826,6.97538115385218e-06
5,5,乍得,乍得,50.1882839726,223,乍得,7310,0,191,0,50.18828397262675,107.57261660981044
6,6,泽西岛,泽西岛,0.468045681608,222,泽西岛,46779,183,120,0,0.46804568160716375,0.010293215375969375
7,7,赞比亚,赞比亚,44.992230033,221,赞比亚,316850,0,3966,0,44.99223003303926,63.45705186734683
8,8,越南,越南,51.129595842,220,越南,9650663,86054,42526,33,51.129595842029055,28.049825586585218
9,9,约旦,约旦,16.4457345707,219,约旦,1692485,0,14031,0,16.44573457072095,8.174769097572026
10,10,英国,英国,79.9903954046,218,英国,21216878,29825,165570,29,79.99039540456778,32.91943771179002
11,11,印度尼西亚,印度尼西亚,332.897939671,217,印度尼西亚,6018048,2300,155241,77,332.89793967106874,150.2324304884168
12,12,印度,印度,131.090658474,216,印度,43027035,1260,521264,83,131.09065847419012,259.72588140084724
13,13,意大利,意大利,62.4436001036,215,意大利,14719394,77040,159537,154,62.44360010363238,33.478741916560494
14,14,以色列,以色列,8.29726235548,214,以色列,3930188,10254,10523,1,8.297262355484154,2.635821759653052
15,15,伊朗,伊朗,68.4016474288,213,伊朗,7164484,2264,140240,36,68.40164742880594,155.27545671985794
16,16,伊拉克,伊拉克,30.6606649068,212,伊拉克,2319908,358,25167,3,30.660664906794203,41.78992464134522
17,17,也门,也门,33.5004417997,211,也门,11806,1,2143,0,33.50044179970094,35.874965221221984
18,18,亚美尼亚,亚美尼亚,9.90400007386,210,亚美尼亚,422552,12,8616,0,9.904000073855808,3.665524679494105
19,19,牙买加,牙买加,4.82798122279,209,牙买加,128786,29,2889,1,4.827981222792307,0.8247678758169106
20,20,叙利亚,叙利亚,20.6286198894,208,叙利亚,55701,13,3142,2,20.628619889358337,18.555305741023673
21,21,匈牙利,匈牙利,17.8172786283,207,匈牙利,1854198,0,45510,0,17.81727862828512,10.96767898880457
22,22,新西兰,新西兰,58.3041653664,206,新西兰,682901,11647,330,16,58.304165366366284,29.63120638720386
23,23,新喀里多尼亚,新喀里多尼亚,0.315384694174,205,新喀里多尼亚,60413,0,311,0,0.3153846941739794,0.0043535203997104345
24,24,新加坡,新加坡,1.95533073363,204,新加坡,1101438,5010,1270,2,1.9553307336349242,0.2523737098666097
25,25,希腊,希腊,58.4703424345,203,希腊,3051531,21102,27571,61,58.47034243451138,12.923495647177484
26,27,西班牙,西班牙,55.1188411759,202,西班牙,11551574,0,102541,0,55.118841175901764,54.280343511511816
27,28,乌兹别克斯坦,乌兹别克斯坦,60.5666233837,201,乌兹别克斯坦,237828,41,1637,0,60.5666233837278,45.83407503762229
28,29,乌拉圭,乌拉圭,16.9417479676,200,乌拉圭,887935,907,7159,3,16.941747967566673,17.708958502391088
29,30,乌克兰,乌克兰,63.0581799997,199,乌克兰,4971796,2915,108007,27,63.05817999968692,73.69212728191064
30,31,乌干达,乌干达,19.6610128947,198,乌干达,163855,0,3596,0,19.661012894744616,18.979199764248577
31,32,文莱,文莱,4.61752042414,197,文莱,134915,503,155,2,4.61752042414165,0.4896262132202988
32,33,委内瑞拉,委内瑞拉,58.5555637342,196,委内瑞拉,520497,124,5683,1,58.55556373422501,75.57584372702944
33,34,维尔京群岛,维尔京群岛,1.38853153158,195,维尔京群岛,6141,0,62,0,1.3885315315819444,0.020042683177038677
34,35,危地马拉,危地马拉,15.3555100892,194,危地马拉,828874,1278,17312,12,15.355510089228543,9.31605558714351
35,36,瓦努阿图,瓦努阿图,11.851157107,193,瓦努阿图,3379,0,2,0,11.851157106954787,0.5959110387382458
36,230,瓦利斯群岛和富图纳群岛,瓦利斯群岛和富图纳群岛,0.545708928193,192,瓦利斯群岛和富图纳群岛,453,0,7,0,0.5457089281929385,0.008047407074154939
37,38,土耳其,土耳其,67.6334797887,191,土耳其,14873927,13367,98078,45,67.63347978872251,82.29688605646851
38,40,突尼斯,突尼斯,22.4586960373,190,突尼斯,1035884,0,28323,0,22.458696037337344,15.988278012532524
39,41,特立尼达和多巴哥,特立尼达和多巴哥,3.68062958695,189,特立尼达和多巴哥,137860,103,3750,4,3.680629586951003,0.4137188520633441
40,42,特克斯和凯科斯群岛,特克斯和凯科斯群岛,0.169079412401,188,特克斯和凯科斯群岛,5910,0,36,0,0.16907941240058638,0.0007785022642414073
41,43,汤加,汤加,0.104607117127,187,汤加,6423,0,6,0,0.10460711712712757,0.0005001888838667302
42,44,坦桑尼亚,坦桑尼亚,42.0778900303,186,坦桑尼亚,33815,0,800,0,42.077890030347234,78.86090528003723
43,45,泰国,泰国,57.3460162138,185,泰国,3684755,28029,25318,96,57.346016213812554,43.62243168362355
44,46,塔吉克斯坦,塔吉克斯坦,28.0465573748,184,塔吉克斯坦,17786,0,125,0,28.046557374771083,14.28718752053117
45,47,索马里,索马里,48.1340930743,183,索马里,26410,0,1361,0,48.13409307429269,51.98141783234195
46,48,所罗门群岛,所罗门群岛,21.6451145093,182,所罗门群岛,11470,0,133,0,21.645114509328284,1.6972362079395185
47,49,苏里南,苏里南,14.8467590956,181,苏里南,79221,19,1324,0,14.84675909558034,11.428348254921412
48,50,苏丹,苏丹,63.3509706078,180,苏丹,61966,1,4907,0,63.35097060783581,158.0466263581876
49,51,斯威士兰,斯威士兰,4.59839442134,179,斯威士兰,69771,0,1394,0,4.598394421340223,1.3598776196135145
50,52,斯洛文尼亚,斯洛文尼亚,8.24158410335,178,斯洛文尼亚,970590,2380,7425,0,8.241584103350847,2.260139332641655
51,53,斯洛伐克,斯洛伐克,12.8173863889,177,斯洛伐克,1722229,5591,19392,24,12.817386388913786,6.015673484608724
52,54,斯里兰卡,斯里兰卡,10.8235668187,176,斯里兰卡,661885,104,16480,1,10.823566818714909,5.654757879000185
53,55,圣文森特和格林纳丁斯,圣文森特和格林纳丁斯,0.529268597611,175,圣文森特和格林纳丁斯,8335,0,106,0,0.5292685976113046,0.013676869382214626
54,56,圣皮埃尔和密克隆,圣皮埃尔和密克隆,0.675331602379,174,圣皮埃尔和密克隆,2236,0,1,0,0.6753316023787348,0.011671034933062678
55,57,圣马力诺,圣马力诺,1.13151506019,173,圣马力诺,15345,0,113,0,1.1315150601924215,0.05342853514833507
56,58,圣马丁,圣马丁,0.151591647442,172,圣马丁,19767,81,130,0,0.15159164744197645,0.0008890849820772644
57,59,圣卢西亚,圣卢西亚,0.770944229697,171,圣卢西亚,22955,2,365,0,0.7709442296968367,0.028303511668229614
58,60,圣基茨和尼维斯,圣基茨和尼维斯,0.796282006544,170,圣基茨和尼维斯,5549,0,43,0,0.7962820065434348,0.016710142022501075
59,62,圣多美和普林西比,圣多美和普林西比,0.601046113277,169,圣多美和普林西比,5945,0,73,0,0.6010461132765041,0.021451675002790604
60,63,圣巴托洛缪岛,圣巴托洛缪岛,0.0261080624106,168,圣巴托洛缪岛,4069,186,4,0,0.0261080624106342,2.9894488642148075e-05
61,64,沙特阿拉伯,沙特阿拉伯,65.9443738352,167,沙特阿拉伯,750910,96,9046,1,65.94437383515957,175.59795618430664
62,65,塞舌尔,塞舌尔,0.47403554337,166,塞舌尔,40395,0,163,0,0.4740355433699547,0.00899665529781399
63,66,塞浦路斯,塞浦路斯,5.70454638202,165,塞浦路斯,433055,2491,937,2,5.7045463820209115,0.9150667581822769
64,67,塞内加尔,塞内加尔,24.6871962052,164,塞内加尔,85895,0,1964,0,24.687196205215827,15.868518139954155
65,68,塞拉利昂,塞拉利昂,12.6043577337,163,塞拉利昂,7674,0,125,0,12.604357733705958,5.919323523956169
66,69,塞尔维亚,塞尔维亚,16.158105262,162,塞尔维亚,1978228,1661,15809,10,16.158105261964824,9.776125219837315
67,70,萨摩亚,萨摩亚,2.57134096919,161,萨摩亚,1713,0,0,0,2.5713409691851385,0.146305169069401
68,71,萨尔瓦多,萨尔瓦多,5.90355253893,160,萨尔瓦多,161052,0,4119,0,5.9035525389313515,1.8024637233044065
69,72,瑞士,瑞士,11.567842828,159,瑞士,3490889,13,13012,0,11.567842828022984,5.104879920475219
70,73,瑞典,瑞典,64.6263187198,158,瑞典,2487852,0,18365,0,64.62631871977895,77.22779649392618
71,74,日本,日本,104.789799202,157,日本,6606464,53544,28200,103,104.78979920248702,38.62456043847649
72,75,其他,其他,0.437487833525,156,其他,764,0,13,0,0.4374878335248156,0.011018707466889153
73,76,葡萄牙,葡萄牙,22.3887576553,155,葡萄牙,3609846,10291,21733,16,22.388757655282383,9.403946300113345
74,232,帕劳,帕劳,2.64263224392,154,帕劳,4024,0,6,0,2.6426322439242145,0.06833724527268137
75,77,挪威,挪威,267.899429816,153,挪威,1408162,1220,2518,0,267.8994298156042,81.57468541459626
76,,纽埃,纽埃,0.815374664099,152,纽埃,7,0,0,0,0.8153746640986275,0.04484977044122585
77,78,尼日利亚,尼日利亚,41.7821769131,151,尼日利亚,255415,0,3142,0,41.78217691309874,76.66049680286469
78,79,尼日尔,尼日尔,48.7049226451,150,尼日尔,8801,0,308,0,48.70492264514461,99.739093443444
