OBJECTID,globe_OBJECTID,name_cn,globe_中文名,globe_Shape_Leng,gb_yq_20210916xls_OBJECTID,地区国家,累计确诊,新增确诊,累计死亡,新增死亡,Shape_Length,Shape_Area
21,21,匈牙利,匈牙利,17.8172786283,202,匈牙利,816680,458,30118,4,17.81727862828512,10.96767898880457
22,22,新西兰,新西兰,58.3041653664,201,新西兰,3643,18,27,0,58.304165366366284,29.63120638720386
23,23,新喀里多尼亚,新喀里多尼亚,0.315384694174,200,新喀里多尼亚,1348,0,4,0,0.3153846941739794,0.0043535203997104345
24,24,新加坡,新加坡,1.95533073363,199,新加坡,73938,807,58,0,1.9553307336349242,0.2523737098666097
25,25,希腊,希腊,58.4703424345,198,希腊,622761,2406,14311,43,58.47034243451138,12.923495647177484
26,27,西班牙,西班牙,55.1188411759,197,西班牙,4922249,1590,85638,11,55.118841175901764,54.280343511511816
27,28,乌兹别克斯坦,乌兹别克斯坦,60.5666233837,196,乌兹别克斯坦,166644,619,1175,6,60.5666233837278,45.83407503762229
28,29,乌拉圭,乌拉圭,16.9417479676,195,乌拉圭,387028,155,6044,3,16.941747967566673,17.708958502391088
29,30,乌克兰,乌克兰,63.0581799997,194,乌克兰,2331540,5744,54651,101,63.05817999968692,73.69212728191064
30,31,乌干达,乌干达,19.6610128947,193,乌干达,99701,0,3031,0,19.661012894744616,18.979199764248577
31,32,文莱,文莱,4.61752042414,192,文莱,4566,135,20,2,4.61752042414165,0.4896262132202988
32,33,委内瑞拉,委内瑞拉,58.5555637342,191,委内瑞拉,349731,858,4228,14,58.55556373422501,75.57584372702944
33,34,维尔京群岛,维尔京群岛,1.38853153158,190,维尔京群岛,2642,0,37,0,1.3885315315819444,0.020042683177038677
34,35,危地马拉,危地马拉,15.3555100892,189,危地马拉,519986,4230,12859,64,15.355510089228543,9.31605558714351
35,36,瓦努阿图,瓦努阿图,11.851157107,188,瓦努阿图,3,0,0,0,11.851157106954787,0.5959110387382458
36,230,瓦利斯群岛和富图纳群岛,瓦利斯群岛和富图纳群岛,0.545708928193,187,瓦利斯群岛和富图纳群岛,454,0,7,0,0.5457089281929385,0.008047407074154939
37,38,土耳其,土耳其,67.6334797887,186,土耳其,6738890,28224,60641,248,67.63347978872251,82.29688605646851
38,40,突尼斯,突尼斯,22.4586960373,185,突尼斯,696279,0,24337,0,22.458696037337344,15.988278012532524
39,41,特立尼达和多巴哥,特立尼达和多巴哥,3.68062958695,184,特立尼达和多巴哥,47363,155,1386,5,3.680629586951003,0.4137188520633441
40,42,特克斯和凯科斯群岛,特克斯和凯科斯群岛,0.169079412401,183,特克斯和凯科斯群岛,2774,16,21,1,0.16907941240058638,0.0007785022642414073
41,44,坦桑尼亚,坦桑尼亚,42.0778900303,182,坦桑尼亚,1367,0,50,0,42.077890030347234,78.86090528003723
42,45,泰国,泰国,57.3460162138,181,泰国,1434240,13897,14953,188,57.346016213812554,43.62243168362355
43,46,塔吉克斯坦,塔吉克斯坦,28.0465573748,180,塔吉克斯坦,17484,0,125,0,28.046557374771083,14.28718752053117
44,47,索马里,索马里,48.1340930743,179,索马里,18568,0,1032,0,48.13409307429269,51.98141783234195
45,48,所罗门群岛,所罗门群岛,21.6451145093,178,所罗门群岛,20,0,0,0,21.645114509328284,1.6972362079395185
46,49,苏里南,苏里南,14.8467590956,177,苏里南,34637,649,773,7,14.84675909558034,11.428348254921412
47,50,苏丹,苏丹,63.3509706078,176,苏丹,37995,0,2833,0,63.35097060783581,158.0466263581876
48,51,斯威士兰,斯威士兰,4.59839442134,175,斯威士兰,45178,94,1190,4,4.598394421340223,1.3598776196135145
49,52,斯洛文尼亚,斯洛文尼亚,8.24158410335,174,斯洛文尼亚,279217,1364,4797,0,8.241584103350847,2.260139332641655
50,53,斯洛伐克,斯洛伐克,12.8173863889,173,斯洛伐克,400348,370,12566,0,12.817386388913786,6.015673484608724
51,54,斯里兰卡,斯里兰卡,10.8235668187,172,斯里兰卡,496423,0,11699,0,10.823566818714909,5.654757879000185
52,55,圣文森特和格林纳丁斯,圣文森特和格林纳丁斯,0.529268597611,171,圣文森特和格林纳丁斯,2559,38,13,0,0.5292685976113046,0.013676869382214626
53,56,圣皮埃尔和密克隆,圣皮埃尔和密克隆,0.675331602379,170,圣皮埃尔和密克隆,31,0,0,0,0.6753316023787348,0.011671034933062678
54,57,圣马力诺,圣马力诺,1.13151506019,169,圣马力诺,5408,6,90,0,1.1315150601924215,0.05342853514833507
55,58,圣马丁,圣马丁,0.151591647442,168,圣马丁,7680,22,91,1,0.15159164744197645,0.0008890849820772644
56,59,圣卢西亚,圣卢西亚,0.770944229697,167,圣卢西亚,10082,111,136,4,0.7709442296968367,0.028303511668229614
57,60,圣基茨和尼维斯,圣基茨和尼维斯,0.796282006544,166,圣基茨和尼维斯,1556,46,9,1,0.7962820065434348,0.016710142022501075
58,62,圣多美和普林西比,圣多美和普林西比,0.601046113277,165,圣多美和普林西比,2893,16,42,0,0.6010461132765041,0.021451675002790604
59,63,圣巴托洛缪岛,圣巴托洛缪岛,0.0261080624106,164,圣巴托洛缪岛,1613,0,2,0,0.0261080624106342,2.9894488642148075e-05
60,64,沙特阿拉伯,沙特阿拉伯,65.9443738352,163,沙特阿拉伯,546251,88,8640,7,65.94437383515957,175.59795618430664
61,65,塞舌尔,塞舌尔,0.47403554337,162,塞舌尔,20593,0,106,0,0.4740355433699547,0.00899665529781399
62,66,塞浦路斯,塞浦路斯,5.70454638202,161,塞浦路斯,118446,230,535,1,5.7045463820209115,0.9150667581822769
63,67,塞内加尔,塞内加尔,24.6871962052,160,塞内加尔,73539,26,1838,1,24.687196205215827,15.868518139954155
64,68,塞拉利昂,塞拉利昂,12.6043577337,159,塞拉利昂,6388,2,121,0,12.604357733705958,5.919323523956169
65,69,塞尔维亚,塞尔维亚,16.158105262,158,塞尔维亚,838512,7628,7633,32,16.158105261964824,9.776125219837315
66,70,萨摩亚,萨摩亚,2.57134096919,157,萨摩亚,1,0,0,0,2.5713409691851385,0.146305169069401
67,71,萨尔瓦多,萨尔瓦多,5.90355253893,156,萨尔瓦多,99701,0,3056,13,5.9035525389313515,1.8024637233044065
68,72,瑞士,瑞士,11.567842828,155,瑞士,815211,5,10551,0,11.567842828022984,5.104879920475219
69,73,瑞典,瑞典,64.6263187198,154,瑞典,1142770,1105,14740,0,64.62631871977895,77.22779649392618
70,74,日本,日本,104.789799202,153,日本,1657004,6686,16959,65,104.78979920248702,38.62456043847649
71,75,其他,其他,0.437487833525,152,其他,764,0,13,0,0.4374878335248156,0.011018707466889153
72,76,葡萄牙,葡萄牙,22.3887576553,151,葡萄牙,1058347,1247,17882,10,22.388757655282383,9.403946300113345
73,232,帕劳,帕劳,2.64263224392,150,帕劳,5,2,0,0,2.6426322439242145,0.06833724527268137
74,77,挪威,挪威,267.899429816,149,挪威,179446,302,841,0,267.8994298156042,81.57468541459626
75,78,尼日利亚,尼日利亚,41.7821769131,148,尼日利亚,200356,299,2640,3,41.78217691309874,76.66049680286469
76,79,尼日尔,尼日尔,48.7049226451,147,尼日尔,5929,0,200,0,48.70492264514461,99.739093443444
77,80,尼加拉瓜,尼加拉瓜,15.025294999,145,尼加拉瓜,10245,0,202,0,15.025294999017735,10.71392260755255
78,81,尼泊尔,尼泊尔,20.2363090786,146,尼泊尔,780824,0,10991,0,20.23630907856112,13.060309627616824
79,82,南苏丹,南苏丹,40.0229635181,144,南苏丹,11767,12,121,0,40.02296351814935,51.96847326829997
80,85,南非,南非,67.185139017,143,南非,2869201,4667,85468,166,67.18513901699947,116.54854257558914
81,86,纳米比亚,纳米比亚,48.785478436,142,纳米比亚,126498,68,3448,11,48.78547843601829,73.37887132917369
82,87,墨西哥,墨西哥,131.358609553,141,墨西哥,3528972,12929,269016,1047,131.3586095527125,173.73554611987979
83,88,莫桑比克,莫桑比克,61.2977813756,140,莫桑比克,149671,191,1898,3,61.297781375557676,63.82014500330873
84,89,摩纳哥,摩纳哥,0.852316115217,139,摩纳哥,3285,1,35,0,0.8523161152170328,0.027462250009287616
85,90,摩洛哥,摩洛哥,35.6733960617,138,摩洛哥,908349,2785,13683,65,35.673396061731864,39.0925831357494
86,91,摩尔多瓦,摩尔多瓦,9.97692080398,137,摩尔多瓦,277854,1153,6559,11,9.976920803980223,3.8970990094261504
87,92,缅甸,缅甸,68.158911669,136,缅甸,438951,0,16784,0,68.15891166902985,58.76459847928267
88,93,密克罗尼西亚联邦,密克罗尼西亚联邦,0.214850644801,135,密克罗尼西亚联邦,0,0,0,0,0.2148506448011213,0.0016536400214669884
89,94,秘鲁,秘鲁,63.8239657232,34,秘鲁,2162294,936,198840,41,63.8239657232155,107.39829219089364
90,95,孟加拉国,孟加拉国,28.4160941704,134,孟加拉国,1536341,0,27058,0,28.416094170389727,11.668103308515434
91,96,蒙塞拉特岛,蒙塞拉特岛,0.301314572753,133,蒙塞拉特岛,32,0,1,0,0.30131457275239754,0.004275569856409628
92,97,蒙古,蒙古,79.9280784207,132,蒙古,278329,0,993,10,79.92807842067936,185.73206105499986
93,98,美属维尔京群岛,美属维尔京群岛,0.660072348056,131,美属维尔京群岛,6298,0,66,0,0.6600723480559297,0.010213949793746761
94,100,美国,美国,527.358115728,130,美国,41229421,163311,659336,2222,527.3581157276379,1112.9050036308156
95,101,毛里塔尼亚,毛里塔尼亚,51.126979757,129,毛里塔尼亚,35142,100,760,0,51.12697975701829,92.62167488315926
96,102,毛里求斯,毛里求斯,1.39699387267,128,毛里求斯,14073,291,48,3,1.3969938726654902,0.11273432997090928
97,103,马约特岛,马约特岛,0.594158657907,127,马约特岛,20067,0,176,0,0.5941586579074043,0.013146780036155232
98,104,马提尼克,马提尼克,1.12209006172,126,马提尼克,39946,159,581,5,1.1220900617151999,0.06328798788871559
99,231,马绍尔群岛,马绍尔群岛,22.9527684967,125,马绍尔群岛,4,0,0,0,22.952768496707257,0.24072665633726467
100,105,马里亚纳群岛,马里亚纳群岛,5.05299328121,124,马里亚纳群岛,258,2,2,0,5.0529932812067,0.09621417961534058
101,106,马里,马里,59.9414065057,123,马里,15003,11,543,0,59.941406505727436,105.49231858205978
102,107,马来西亚,马来西亚,49.8300174135,122,马来西亚,2030935,19495,22009,422,49.83001741353569,26.721544235033527
103,108,马拉维,马拉维,22.7176166551,121,马拉维,61207,36,2246,2,22.71761665511468,7.855054864778618
104,109,马耳他,马耳他,0.635625771372,120,马耳他,36875,32,450,1,0.6356257713718652,0.022850810803200724
105,110,马尔维纳斯群岛（福克兰）,马尔维纳斯群岛（福克兰）,13.8418987767,119,马尔维纳斯群岛（福克兰）,64,0,0,0,13.84189877669277,1.413240367048662
106,111,马尔代夫,马尔代夫,4.26307277489,118,马尔代夫,83162,0,227,0,4.263072774894432,0.9783650323966299
107,112,马恩岛,马恩岛,0.971936597127,117,马恩岛,7050,22,48,0,0.9719365971269702,0.04656292840229382
108,113,马达加斯加,马达加斯加,40.4199381048,116,马达加斯加,42873,0,956,0,40.419938104760654,49.63370971962616
109,114,罗马尼亚,罗马尼亚,26.454777955,115,罗马尼亚,1135027,4441,35286,71,26.454777954956725,26.917526584737633
110,115,卢旺达,卢旺达,6.09644909266,114,卢旺达,94055,491,1184,4,6.096449092656216,2.1025448251222034
111,116,卢森堡,卢森堡,2.22516643525,113,卢森堡,76996,102,834,0,2.225166435247802,0.33199722996221875
112,117,留尼汪,留尼汪,1.75003072924,112,留尼汪,52643,0,358,0,1.7500307292354234,0.173901524911532
113,118,列支敦士登,列支敦士登,0.553733850935,111,列支敦士登,3504,0,58,0,0.5537338509349466,0.014136864978603553
114,119,利比亚,利比亚,56.7502295604,109,利比亚,327803,1433,4469,12,56.750229560444566,148.12031283507005
115,120,利比里亚,利比里亚,13.9514795451,108,利比里亚,5727,0,245,0,13.951479545146258,7.8579063602181005
116,121,立陶宛,立陶宛,13.7067362617,110,立陶宛,312481,1330,4751,11,13.70673626173672,9.209607774088758
117,122,黎巴嫩,黎巴嫩,4.39685773645,107,黎巴嫩,614688,706,8210,8,4.3968577364534935,0.9857291017588082
118,123,老挝,老挝,32.1187936772,105,老挝,17905,223,16,0,32.11879367718464,18.94525851603373
119,124,莱索托,莱索托,6.67038493778,106,莱索托,14395,0,403,0,6.670384937776274,2.852629859858386
120,125,拉脱维亚,拉脱维亚,17.6744751469,104,拉脱维亚,149081,596,2632,4,17.674475146876787,8.498445404999151
121,126,库拉索,库拉索,1.0267602865,103,库拉索,15814,73,155,0,1.0267602865036105,0.018749631827507413
122,127,肯尼亚,肯尼亚,32.6445320772,102,肯尼亚,244826,446,4949,21,32.64453207718531,46.05800391098552
123,128,克罗地亚,克罗地亚,27.8329378486,101,克罗地亚,388260,1369,8472,9,27.832937848644814,6.697720489730894
124,129,科威特,科威特,7.77366666116,99,科威特,410901,59,2434,2,7.773666661161529,1.8230353152445502
125,130,科特迪瓦,科特迪瓦,27.2002696761,97,科特迪瓦,58341,115,540,6,27.200269676136642,26.51686093435276
126,131,科索沃,科索沃,3.37021701244,100,科索沃,157985,410,2835,12,3.370217012442739,0.47929182541297105
127,132,科摩罗,科摩罗,1.82997796466,98,科摩罗,4100,0,147,0,1.8299779646628909,0.09852835497405192
128,133,开曼群岛,开曼群岛,0.755070155174,96,开曼群岛,745,0,2,0,0.7550701551738679,0.018478842263955558
129,134,卡塔尔,卡塔尔,4.78735259909,94,卡塔尔,234895,122,604,0,4.7873525990949535,1.1415420848891193
130,135,喀麦隆,喀麦隆,38.6239492525,95,喀麦隆,85414,0,1368,0,38.62394925249105,38.73945937697286
131,136,津巴布韦,津巴布韦,24.0145651612,93,津巴布韦,127083,266,4551,1,24.014565161190962,33.489217774594756
132,137,捷克,捷克,15.818643911,92,捷克,1684881,524,30422,1,15.818643910981182,9.585600844794435
133,138,柬埔寨,柬埔寨,18.6340252835,91,柬埔寨,101443,653,2067,9,18.63402528346828,15.451451733370222
134,139,加蓬,加蓬,27.0405892545,88,加蓬,27291,388,174,1,27.0405892544518,20.540080925034847
135,140,加纳,加纳,20.8512928789,87,加纳,123874,0,1098,0,20.85129287889863,20.099997197909595
136,141,加拿大,加拿大,1539.46815047,86,加拿大,1555121,4049,27263,25,1539.468150466872,1671.6081244929162
137,142,几内亚比绍,几内亚比绍,12.294015677,90,几内亚比绍,6042,11,130,3,12.294015676967836,2.4913868196675657
138,143,几内亚,几内亚,26.2396213561,89,几内亚,30085,0,368,0,26.23962135605981,21.418330695591816
139,144,吉尔吉斯斯坦,吉尔吉斯斯坦,30.6880052485,85,吉尔吉斯斯坦,177484,95,2581,3,30.688005248496406,19.771808082609148
140,145,吉布提,吉布提,7.32113216443,84,吉布提,11897,24,157,0,7.321132164427671,1.9696939954665187
141,147,洪都拉斯,洪都拉斯,15.9590107728,83,洪都拉斯,354970,1329,9400,30,15.959010772843044,9.467039963324687
142,148,黑山,黑山,5.52046018658,82,黑山,123747,621,1813,7,5.5204601865777025,1.3685671163827444
143,149,荷兰加勒比区,荷兰加勒比区,0.882102067241,81,荷兰加勒比区,1945,10,17,0,0.8821020672410043,0.027140060892085493
144,150,荷兰,荷兰,16.1284066498,80,荷兰,1977016,2402,18090,7,16.12840664980993,4.034243746257792
145,151,韩国,韩国,17.9828933698,79,韩国,279930,1943,2386,6,17.98289336983087,9.888493694113702
146,152,海地,海地,10.742145566,78,海地,21318,0,596,0,10.742145566003723,2.2668577654258373
147,153,哈萨克斯坦,哈萨克斯坦,134.032893974,77,哈萨克斯坦,921440,0,15031,0,134.03289397384557,323.84800501333945
148,154,圭亚那,圭亚那,23.4719851011,76,圭亚那,28234,135,692,5,23.471985101083078,16.922442814384237
149,155,关岛,关岛,0.992154794902,75,关岛,11872,117,171,1,0.9921547949026102,0.057939969908538
150,156,瓜德罗普,瓜德罗普,0.89159838164,74,瓜德罗普,51485,0,695,0,0.8915983816403168,0.04435794730802925
151,157,古巴,古巴,31.3936418066,73,古巴,768497,7437,6523,74,31.39364180663001,9.419455764334339
152,158,根西,根西,0.400076937396,72,根西,1462,13,18,0,0.4000769373961913,0.006160076112793781
153,159,格鲁吉亚,格鲁吉亚,15.2067468735,71,格鲁吉亚,589727,2176,8390,43,15.20674687353579,7.632983375562627
154,160,格陵兰,格陵兰,524.160844093,70,格陵兰,433,24,0,0,524.1608440928724,671.69119717424
155,161,格林纳达,格林纳达,0.53892044109,69,格林纳达,2740,94,38,3,0.5389204410902086,0.011831310053282345
156,162,哥斯达黎加,哥斯达黎加,12.5587484329,68,哥斯达黎加,496736,1376,5851,19,12.5587484329418,4.506711944937891
157,163,哥伦比亚,哥伦比亚,61.5956702175,67,哥伦比亚,4932998,1435,125713,26,61.59567021749172,92.59563807972012
158,164,刚果（金）,刚果（金）,76.6186884134,65,刚果（金）,56357,35,1068,0,76.61868841342908,190.0706197243542
159,165,刚果（布）,刚果（布）,33.9535680827,64,刚果（布）,13701,0,183,0,33.95356808269201,26.898727715137518
160,166,冈比亚,冈比亚,6.83960002209,66,冈比亚,9867,0,330,0,6.839600022087903,0.9524190650590083
161,167,佛得角,佛得角,5.28072962671,63,佛得角,36816,122,324,1,5.28072962671278,0.10443916008448687
162,168,芬兰,芬兰,54.274344332,62,芬兰,135314,487,1051,0,54.27434433195834,62.15277280808904
163,169,斐济,斐济,10.0383261592,61,斐济,49390,146,540,1,10.038326159203173,1.3592394278714621
164,170,菲律宾,菲律宾,104.067614621,60,菲律宾,2283011,16989,35742,213,104.06761462124311,23.03913329305567
165,171,梵蒂冈,梵蒂冈,0.78427503363,59,梵蒂冈,26,0,0,0,0.7842750336300661,0.014991910040506387
166,172,法属圭亚那,法属圭亚那,12.4894858249,58,法属圭亚那,37756,299,231,0,12.489485824908574,7.400661348997434
167,173,法属波利尼西亚,法属波利尼西亚,1.26764773831,57,法属波利尼西亚,43711,0,583,2,1.2676477383096671,0.08405644534009073
168,174,法罗群岛,法罗群岛,0.675786615585,56,法罗群岛,1046,5,2,0,0.6757866155847799,0.019108692037368848
169,175,法国,法国,65.8494817734,55,法国,6719404,8686,113753,72,65.84948177344266,66.25266750373707
170,176,厄立特里亚,厄立特里亚,22.0717332929,54,厄立特里亚,6663,2,40,0,22.071733292904415,10.373414452655537
171,177,厄瓜多尔,厄瓜多尔,31.1848684521,53,厄瓜多尔,505628,350,32491,43,31.184868452122494,20.283979588690894
172,178,俄罗斯,俄罗斯,1086.62260501,52,俄罗斯,7214520,19594,195835,794,1086.6226050090904,2913.4201356909866
173,179,多米尼克,多米尼克,0.916530069819,51,多米尼克,2634,136,8,1,0.9165300698184753,0.03803228906601025
174,180,多米尼加,多米尼加,11.0557316192,50,多米尼加,354169,282,4022,2,11.055731619200202,4.114215997556154
175,181,多哥,多哥,12.9055850974,49,多哥,24093,146,209,1,12.905585097384508,4.596587935937527
176,182,东帝汶,东帝汶,6.72745518859,48,东帝汶,18856,70,102,2,6.727455188594198,1.2596039661908156
177,183,德国,德国,43.8994593895,47,德国,4114856,12925,92837,68,43.899459389523734,46.496000691781006
178,184,丹麦,丹麦,26.6618873864,46,丹麦,353431,370,2617,3,26.661887386371166,6.24551876266293
179,185,赤道几内亚,赤道几内亚,8.1171978496,45,赤道几内亚,10792,294,136,5,8.117197849601027,2.4481406002445376
180,187,布隆迪,布隆迪,7.14507104808,44,布隆迪,15996,1807,12,0,7.145071048083363,2.369173845409633
181,188,布基纳法索,布基纳法索,24.9982182588,43,布基纳法索,13972,0,172,0,24.998218258751336,22.92749673022636
182,189,不丹,不丹,8.20942942661,42,不丹,2596,0,3,0,8.209429426612896,3.265604484775075
183,190,博茨瓦纳,博茨瓦纳,32.1320421009,40,博茨瓦纳,165644,0,2337,0,32.13204210091785,50.27296067137236
184,191,伯利兹,伯利兹,7.30600415734,41,伯利兹,17967,200,383,1,7.306004157341449,2.064137182040594
185,192,玻利维亚,玻利维亚,49.6487015171,39,玻利维亚,495612,340,18603,8,49.648701517101635,90.23410133435924
186,193,波兰,波兰,29.4231723756,38,波兰,2895947,724,75464,10,29.423172375593367,41.04475511016577
187,194,波黑,波黑,8.89530090355,37,波黑,223957,1030,10131,32,8.895300903554547,3.9014952797185125
188,195,波多黎各,波多黎各,4.37029852595,36,波多黎各,177460,325,3044,16,4.370298525952583,0.7359221104986653
189,196,冰岛,冰岛,44.8475223708,35,冰岛,11338,31,33,0,44.847522370830106,19.530864421033492
190,197,比利时,比利时,9.59060316064,33,比利时,1215114,2,25486,0,9.590603160642818,3.8561271050731585
191,198,被占巴勒斯坦领土,被占巴勒斯坦领土,2.93354107197,30,被占巴勒斯坦领土,404626,0,4105,0,2.9335410719693638,0.16990022417339556
192,199,贝宁,贝宁,17.0075861833,31,贝宁,21450,0,146,0,17.007586183265026,10.201565074342176
193,200,北马其顿,北马其顿,7.23545192058,29,北马其顿,184893,616,6339,32,7.2354519205800685,3.017952795752632
194,201,保加利亚,保加利亚,18.4862505798,32,保加利亚,477161,1862,19809,65,18.486250579841048,12.036351750300607
195,202,百慕大,百慕大,0.456048245968,28,百慕大,3877,107,36,1,0.4560482459679807,0.004172064449174763
196,203,白俄罗斯,白俄罗斯,26.6202565159,27,白俄罗斯,508514,1923,3953,12,26.620256515886354,29.22619005212672
197,204,巴西,巴西,203.684085928,26,巴西,21019830,13406,587797,731,203.68408592836326,713.6777002155402
198,205,巴拿马,巴拿马,21.3549093051,25,巴拿马,462770,323,7152,11,21.354909305120373,6.231212989740699
199,206,巴林,巴林,0.777286977483,24,巴林,273916,81,1388,0,0.7772869774829815,0.017878320008286028
200,207,巴拉圭,巴拉圭,29.5073485349,23,巴拉圭,459391,51,16114,5,29.507348534862906,35.36356063685132
201,208,巴基斯坦,巴基斯坦,71.2272922035,22,巴基斯坦,1212809,2727,26938,73,71.22729220349414,74.32325893852614
202,209,巴哈马,巴哈马,23.8782018204,21,巴哈马,19795,105,469,2,23.878201820394388,1.1782859882294523
203,210,巴布亚新几内亚,巴布亚新几内亚,77.8278254605,20,巴布亚新几内亚,18542,0,204,0,77.82782546054348,37.67034661422462
204,211,巴巴多斯,巴巴多斯,0.684430924278,19,巴巴多斯,6053,69,52,0,0.6844309242774945,0.019499622491432354
205,212,澳大利亚,澳大利亚,218.547069755,18,澳大利亚,78545,1699,1116,14,218.54706975542805,697.4668706949112
206,213,奥地利,奥地利,19.7854554335,17,奥地利,712372,2638,10642,8,19.785455433542936,9.894883715319143
207,214,安提瓜和巴布达,安提瓜和巴布达,0.524629396264,16,安提瓜和巴布达,2304,7,48,0,0.5246293962641018,0.016659382313529612
208,215,安圭拉,安圭拉,0.309280245045,15,安圭拉,325,7,0,0,0.3092802450448308,0.004158549292073257
209,216,安哥拉,安哥拉,57.326360669,14,安哥拉,51407,360,1360,2,57.32636066901143,104.60375782398734
210,217,安道尔,安道尔,1.14836558164,13,安道尔,15108,9,130,0,1.148365581641772,0.048186015059485804
211,218,爱沙尼亚,爱沙尼亚,19.4271558104,12,爱沙尼亚,148391,510,1319,4,19.427155810421777,6.571056220254507
212,219,爱尔兰,爱尔兰,25.6062898599,11,爱尔兰,369893,1181,5179,24,25.60628985993701,9.67974515082728
213,220,埃塞俄比亚,埃塞俄比亚,43.9735107234,10,埃塞俄比亚,327066,1687,5035,34,43.97351072336223,93.69755942008183
214,221,埃及,埃及,46.5118368309,9,埃及,293951,503,16895,10,46.51183683093997,88.79406872386022
215,222,阿塞拜疆,阿塞拜疆,20.6940811534,8,阿塞拜疆,465390,2064,6195,28,20.694081153422545,8.877991750422158
216,223,阿曼,阿曼,30.6053652909,7,阿曼,303268,45,4090,0,30.60536529088686,26.863630254245184
217,224,阿鲁巴,阿鲁巴,0.501127997466,6,阿鲁巴,15129,37,155,0,0.501127997465895,0.00580686665628074
218,225,阿联酋,阿联酋,15.7819145842,5,阿联酋,730743,608,2068,2,15.781914584221616,7.623950770634311
219,226,阿根廷,阿根廷,124.433843911,4,阿根廷,5229848,3017,113816,176,124.43384391102639,278.07097318538524
220,227,阿富汗,阿富汗,46.1031544772,3,阿富汗,154361,78,7183,9,46.10315447724969,61.25874997452199
221,228,阿尔及利亚,阿尔及利亚,68.1128920352,2,阿尔及利亚,200770,242,5630,16,68.11289203523224,213.6824817901263
222,229,阿尔巴尼亚,阿尔巴尼亚,7.97383972797,1,阿尔巴尼亚,159423,992,2557,4,7.973839727970497,2.9615437393915847
