OBJECTID,globe_OBJECTID,name_cn,globe_中文名,globe_Shape_Leng,gb_yq_20210930xls_OBJECTID,地区国家,累计确诊,新增确诊,累计死亡,新增死亡,Shape_Length,Shape_Area
52,55,圣文森特和格林纳丁斯,圣文森特和格林纳丁斯,0.529268597611,172,圣文森特和格林纳丁斯,3424,65,19,1,0.5292685976113046,0.013676869382214626
53,56,圣皮埃尔和密克隆,圣皮埃尔和密克隆,0.675331602379,171,圣皮埃尔和密克隆,31,0,0,0,0.6753316023787348,0.011671034933062678
54,57,圣马力诺,圣马力诺,1.13151506019,170,圣马力诺,5440,2,91,0,1.1315150601924215,0.05342853514833507
55,58,圣马丁,圣马丁,0.151591647442,169,圣马丁,8058,28,101,0,0.15159164744197645,0.0008890849820772644
56,59,圣卢西亚,圣卢西亚,0.770944229697,168,圣卢西亚,11320,70,193,7,0.7709442296968367,0.028303511668229614
57,60,圣基茨和尼维斯,圣基茨和尼维斯,0.796282006544,167,圣基茨和尼维斯,1918,27,13,1,0.7962820065434348,0.016710142022501075
58,62,圣多美和普林西比,圣多美和普林西比,0.601046113277,166,圣多美和普林西比,3408,0,50,0,0.6010461132765041,0.021451675002790604
59,63,圣巴托洛缪岛,圣巴托洛缪岛,0.0261080624106,165,圣巴托洛缪岛,1634,0,2,0,0.0261080624106342,2.9894488642148075e-05
60,64,沙特阿拉伯,沙特阿拉伯,65.9443738352,164,沙特阿拉伯,547090,55,8713,4,65.94437383515957,175.59795618430664
61,65,塞舌尔,塞舌尔,0.47403554337,163,塞舌尔,21473,0,112,0,0.4740355433699547,0.00899665529781399
62,66,塞浦路斯,塞浦路斯,5.70454638202,162,塞浦路斯,120143,123,552,0,5.7045463820209115,0.9150667581822769
63,67,塞内加尔,塞内加尔,24.6871962052,161,塞内加尔,73764,7,1858,3,24.687196205215827,15.868518139954155
64,68,塞拉利昂,塞拉利昂,12.6043577337,160,塞拉利昂,6394,6,121,0,12.604357733705958,5.919323523956169
65,69,塞尔维亚,塞尔维亚,16.158105262,159,塞尔维亚,934440,8171,8187,45,16.158105261964824,9.776125219837315
66,70,萨摩亚,萨摩亚,2.57134096919,158,萨摩亚,1,0,0,0,2.5713409691851385,0.146305169069401
67,71,萨尔瓦多,萨尔瓦多,5.90355253893,157,萨尔瓦多,104348,0,3222,11,5.9035525389313515,1.8024637233044065
68,72,瑞士,瑞士,11.567842828,156,瑞士,835662,1,10636,0,11.567842828022984,5.104879920475219
69,73,瑞典,瑞典,64.6263187198,155,瑞典,1152027,854,14856,0,64.62631871977895,77.22779649392618
70,74,日本,日本,104.789799202,154,日本,1699636,2005,17605,54,104.78979920248702,38.62456043847649
71,75,其他,其他,0.437487833525,153,其他,764,0,13,0,0.4374878335248156,0.011018707466889153
72,76,葡萄牙,葡萄牙,22.3887576553,152,葡萄牙,1068530,755,17968,6,22.388757655282383,9.403946300113345
73,232,帕劳,帕劳,2.64263224392,151,帕劳,5,0,0,0,2.6426322439242145,0.06833724527268137
74,77,挪威,挪威,267.899429816,150,挪威,188849,256,861,0,267.8994298156042,81.57468541459626
75,78,尼日利亚,尼日利亚,41.7821769131,149,尼日利亚,205484,437,2702,6,41.78217691309874,76.66049680286469
76,79,尼日尔,尼日尔,48.7049226451,148,尼日尔,6008,12,201,0,48.70492264514461,99.739093443444
77,80,尼加拉瓜,尼加拉瓜,15.025294999,146,尼加拉瓜,11273,0,204,0,15.025294999017735,10.71392260755255
78,81,尼泊尔,尼泊尔,20.2363090786,147,尼泊尔,795061,898,11135,12,20.23630907856112,13.060309627616824
79,82,南苏丹,南苏丹,40.0229635181,145,南苏丹,11995,14,128,0,40.02296351814935,51.96847326829997
80,85,南非,南非,67.185139017,144,南非,2900994,2106,87525,108,67.18513901699947,116.54854257558914
81,86,纳米比亚,纳米比亚,48.785478436,143,纳米比亚,127493,0,3494,0,48.78547843601829,73.37887132917369
82,87,墨西哥,墨西哥,131.358609553,142,墨西哥,3645599,9792,276376,700,131.3586095527125,173.73554611987979
83,88,莫桑比克,莫桑比克,61.2977813756,141,莫桑比克,150662,90,1915,3,61.297781375557676,63.82014500330873
84,89,摩纳哥,摩纳哥,0.852316115217,140,摩纳哥,3313,1,35,0,0.8523161152170328,0.027462250009287616
85,90,摩洛哥,摩洛哥,35.6733960617,139,摩洛哥,931973,1082,14248,23,35.673396061731864,39.0925831357494
86,91,摩尔多瓦,摩尔多瓦,9.97692080398,138,摩尔多瓦,292839,1587,6753,21,9.976920803980223,3.8970990094261504
87,92,缅甸,缅甸,68.158911669,137,缅甸,464076,1468,17735,53,68.15891166902985,58.76459847928267
88,93,密克罗尼西亚联邦,密克罗尼西亚联邦,0.214850644801,136,密克罗尼西亚联邦,0,0,0,0,0.2148506448011213,0.0016536400214669884
89,94,秘鲁,秘鲁,63.8239657232,34,秘鲁,2174219,865,199329,15,63.8239657232155,107.39829219089364
90,95,孟加拉国,孟加拉国,28.4160941704,135,孟加拉国,1555911,860,27510,23,28.416094170389727,11.668103308515434
91,96,蒙塞拉特岛,蒙塞拉特岛,0.301314572753,134,蒙塞拉特岛,34,0,1,0,0.30131457275239754,0.004275569856409628
92,97,蒙古,蒙古,79.9280784207,133,蒙古,304279,2650,1204,19,79.92807842067936,185.73206105499986
93,98,美属维尔京群岛,美属维尔京群岛,0.660072348056,132,美属维尔京群岛,6699,20,71,1,0.6600723480559297,0.010213949793746761
94,99,美属萨摩亚,美属萨摩亚,0.665262148592,131,美属萨摩亚,1,0,0,0,0.6652621485922281,0.005000019735729515
95,100,美国,美国,527.358115728,130,美国,42966938,107399,688099,1841,527.3581157276379,1112.9050036308156
96,101,毛里塔尼亚,毛里塔尼亚,51.126979757,129,毛里塔尼亚,35989,47,774,1,51.12697975701829,92.62167488315926
97,102,毛里求斯,毛里求斯,1.39699387267,128,毛里求斯,15695,88,84,2,1.3969938726654902,0.11273432997090928
98,103,马约特岛,马约特岛,0.594158657907,127,马约特岛,20274,0,178,0,0.5941586579074043,0.013146780036155232
99,104,马提尼克,马提尼克,1.12209006172,126,马提尼克,41206,80,626,0,1.1220900617151999,0.06328798788871559
100,231,马绍尔群岛,马绍尔群岛,22.9527684967,125,马绍尔群岛,4,0,0,0,22.952768496707257,0.24072665633726467
101,105,马里亚纳群岛,马里亚纳群岛,5.05299328121,124,马里亚纳群岛,269,1,2,0,5.0529932812067,0.09621417961534058
102,106,马里,马里,59.9414065057,123,马里,15195,11,548,0,59.941406505727436,105.49231858205978
103,107,马来西亚,马来西亚,49.8300174135,122,马来西亚,2232960,12434,26143,208,49.83001741353569,26.721544235033527
104,108,马拉维,马拉维,22.7176166551,121,马拉维,61552,24,2281,2,22.71761665511468,7.855054864778618
105,109,马耳他,马耳他,0.635625771372,120,马耳他,37127,8,457,0,0.6356257713718652,0.022850810803200724
106,110,马尔维纳斯群岛（福克兰）,马尔维纳斯群岛（福克兰）,13.8418987767,119,马尔维纳斯群岛（福克兰）,67,0,0,0,13.84189877669277,1.413240367048662
107,111,马尔代夫,马尔代夫,4.26307277489,118,马尔代夫,84720,0,231,0,4.263072774894432,0.9783650323966299
108,112,马恩岛,马恩岛,0.971936597127,117,马恩岛,7544,36,51,0,0.9719365971269702,0.04656292840229382
109,113,马达加斯加,马达加斯加,40.4199381048,116,马达加斯加,43597,0,960,0,40.419938104760654,49.63370971962616
110,114,罗马尼亚,罗马尼亚,26.454777955,115,罗马尼亚,1233668,12032,37041,176,26.454777954956725,26.917526584737633
111,115,卢旺达,卢旺达,6.09644909266,114,卢旺达,97358,168,1264,4,6.096449092656216,2.1025448251222034
112,116,卢森堡,卢森堡,2.22516643525,113,卢森堡,78130,132,835,0,2.225166435247802,0.33199722996221875
113,117,留尼汪,留尼汪,1.75003072924,112,留尼汪,53241,0,366,0,1.7500307292354234,0.173901524911532
114,118,列支敦士登,列支敦士登,0.553733850935,111,列支敦士登,3557,0,58,0,0.5537338509349466,0.014136864978603553
115,119,利比亚,利比亚,56.7502295604,109,利比亚,339269,693,4636,11,56.750229560444566,148.12031283507005
116,120,利比里亚,利比里亚,13.9514795451,108,利比里亚,5799,2,286,1,13.951479545146258,7.8579063602181005
117,121,立陶宛,立陶宛,13.7067362617,110,立陶宛,331683,1814,4993,28,13.70673626173672,9.209607774088758
118,122,黎巴嫩,黎巴嫩,4.39685773645,107,黎巴嫩,623609,626,8316,10,4.3968577364534935,0.9857291017588082
119,123,老挝,老挝,32.1187936772,105,老挝,23488,547,17,1,32.11879367718464,18.94525851603373
120,124,莱索托,莱索托,6.67038493778,106,莱索托,21250,6855,632,229,6.670384937776274,2.852629859858386
121,125,拉脱维亚,拉脱维亚,17.6744751469,104,拉脱维亚,158291,1208,2717,11,17.674475146876787,8.498445404999151
122,126,库拉索,库拉索,1.0267602865,103,库拉索,16428,45,162,1,1.0267602865036105,0.018749631827507413
123,127,肯尼亚,肯尼亚,32.6445320772,102,肯尼亚,249996,1226,5119,3,32.64453207718531,46.05800391098552
124,128,克罗地亚,克罗地亚,27.8329378486,101,克罗地亚,403080,1913,8628,14,27.832937848644814,6.697720489730894
125,129,科威特,科威特,7.77366666116,99,科威特,411605,33,2448,0,7.773666661161529,1.8230353152445502
126,130,科特迪瓦,科特迪瓦,27.2002696761,97,科特迪瓦,60138,118,621,10,27.200269676136642,26.51686093435276
127,131,科索沃,科索沃,3.37021701244,100,科索沃,159984,66,2939,2,3.370217012442739,0.47929182541297105
128,132,科摩罗,科摩罗,1.82997796466,98,科摩罗,4141,4,147,0,1.8299779646628909,0.09852835497405192
129,133,开曼群岛,开曼群岛,0.755070155174,96,开曼群岛,820,8,2,0,0.7550701551738679,0.018478842263955558
130,134,卡塔尔,卡塔尔,4.78735259909,94,卡塔尔,236558,76,605,0,4.7873525990949535,1.1415420848891193
131,135,喀麦隆,喀麦隆,38.6239492525,95,喀麦隆,92303,0,1459,0,38.62394925249105,38.73945937697286
132,136,津巴布韦,津巴布韦,24.0145651612,93,津巴布韦,130485,213,4616,1,24.014565161190962,33.489217774594756
133,137,捷克,捷克,15.818643911,92,捷克,1691489,732,30459,2,15.818643910981182,9.585600844794435
134,138,柬埔寨,柬埔寨,18.6340252835,91,柬埔寨,111673,881,2302,15,18.63402528346828,15.451451733370222
135,139,加蓬,加蓬,27.0405892545,88,加蓬,29515,0,183,0,27.0405892544518,20.540080925034847
136,140,加纳,加纳,20.8512928789,87,加纳,127016,0,1150,0,20.85129287889863,20.099997197909595
137,141,加拿大,加拿大,1539.46815047,86,加拿大,1615859,3491,27754,55,1539.468150466872,1671.6081244929162
138,142,几内亚比绍,几内亚比绍,12.294015677,90,几内亚比绍,6103,0,135,0,12.294015676967836,2.4913868196675657
139,143,几内亚,几内亚,26.2396213561,89,几内亚,30382,0,378,0,26.23962135605981,21.418330695591816
140,144,吉尔吉斯斯坦,吉尔吉斯斯坦,30.6880052485,85,吉尔吉斯斯坦,178532,88,2607,2,30.688005248496406,19.771808082609148
141,145,吉布提,吉布提,7.32113216443,84,吉布提,12705,69,167,0,7.321132164427671,1.9696939954665187
142,147,洪都拉斯,洪都拉斯,15.9590107728,83,洪都拉斯,365259,654,9755,50,15.959010772843044,9.467039963324687
143,148,黑山,黑山,5.52046018658,82,黑山,131499,479,1923,9,5.5204601865777025,1.3685671163827444
144,149,荷兰加勒比区,荷兰加勒比区,0.882102067241,81,荷兰加勒比区,2071,26,20,0,0.8821020672410043,0.027140060892085493
145,150,荷兰,荷兰,16.1284066498,80,荷兰,2001347,1776,18168,6,16.12840664980993,4.034243746257792
146,151,韩国,韩国,17.9828933698,79,韩国,311289,2564,2481,7,17.98289336983087,9.888493694113702
147,152,海地,海地,10.742145566,78,海地,21647,0,610,0,10.742145566003723,2.2668577654258373
148,153,哈萨克斯坦,哈萨克斯坦,134.032893974,77,哈萨克斯坦,960578,2408,15907,0,134.03289397384557,323.84800501333945
149,154,圭亚那,圭亚那,23.4719851011,76,圭亚那,31359,123,778,6,23.471985101083078,16.922442814384237
150,155,关岛,关岛,0.992154794902,75,关岛,12776,0,192,0,0.9921547949026102,0.057939969908538
151,156,瓜德罗普,瓜德罗普,0.89159838164,74,瓜德罗普,53106,0,767,0,0.8915983816403168,0.04435794730802925
152,157,古巴,古巴,31.3936418066,73,古巴,872425,5617,7378,48,31.39364180663001,9.419455764334339
153,158,根西,根西,0.400076937396,72,根西,1597,10,21,0,0.4000769373961913,0.006160076112793781
154,159,格鲁吉亚,格鲁吉亚,15.2067468735,71,格鲁吉亚,613012,1743,8946,29,15.20674687353579,7.632983375562627
155,160,格陵兰,格陵兰,524.160844093,70,格陵兰,573,2,0,0,524.1608440928724,671.69119717424
156,161,格林纳达,格林纳达,0.53892044109,69,格林纳达,5039,34,135,5,0.5389204410902086,0.011831310053282345
157,162,哥斯达黎加,哥斯达黎加,12.5587484329,68,哥斯达黎加,528077,2078,6316,39,12.5587484329418,4.506711944937891
158,163,哥伦比亚,哥伦比亚,61.5956702175,67,哥伦比亚,4954376,1686,126219,41,61.59567021749172,92.59563807972012
159,164,刚果（金）,刚果（金）,76.6186884134,65,刚果（金）,56937,75,1084,0,76.61868841342908,190.0706197243542
160,165,刚果（布）,刚果（布）,33.9535680827,64,刚果（布）,14244,0,193,0,33.95356808269201,26.898727715137518
161,166,冈比亚,冈比亚,6.83960002209,66,冈比亚,9934,0,338,0,6.839600022087903,0.9524190650590083
162,167,佛得角,佛得角,5.28072962671,63,佛得角,37535,34,337,1,5.28072962671278,0.10443916008448687
163,168,芬兰,芬兰,54.274344332,62,芬兰,141552,663,1072,0,54.27434433195834,62.15277280808904
164,169,斐济,斐济,10.0383261592,61,斐济,50953,81,624,3,10.038326159203173,1.3592394278714621
165,170,菲律宾,菲律宾,104.067614621,60,菲律宾,2535732,12805,38164,478,104.06761462124311,23.03913329305567
166,171,梵蒂冈,梵蒂冈,0.78427503363,59,梵蒂冈,26,0,0,0,0.7842750336300661,0.014991910040506387
167,172,法属圭亚那,法属圭亚那,12.4894858249,58,法属圭亚那,40845,276,262,0,12.489485824908574,7.400661348997434
168,173,法属波利尼西亚,法属波利尼西亚,1.26764773831,57,法属波利尼西亚,45181,239,620,3,1.2676477383096671,0.08405644534009073
169,174,法罗群岛,法罗群岛,0.675786615585,56,法罗群岛,1161,21,2,0,0.6757866155847799,0.019108692037368848
170,175,法国,法国,65.8494817734,55,法国,6794096,5479,114421,42,65.84948177344266,66.25266750373707
171,176,厄立特里亚,厄立特里亚,22.0717332929,54,厄立特里亚,6709,12,42,0,22.071733292904415,10.373414452655537
172,177,厄瓜多尔,厄瓜多尔,31.1848684521,53,厄瓜多尔,509238,513,32762,15,31.184868452122494,20.283979588690894
173,178,俄罗斯,俄罗斯,1086.62260501,52,俄罗斯,7511026,23888,207255,867,1086.6226050090904,2913.4201356909866
174,179,多米尼克,多米尼克,0.916530069819,51,多米尼克,3293,0,15,0,0.9165300698184753,0.03803228906601025
175,180,多米尼加,多米尼加,11.0557316192,50,多米尼加,357982,0,4041,0,11.055731619200202,4.114215997556154
176,181,多哥,多哥,12.9055850974,49,多哥,25368,45,228,1,12.905585097384508,4.596587935937527
177,182,东帝汶,东帝汶,6.72745518859,48,东帝汶,19498,43,117,2,6.727455188594198,1.2596039661908156
178,183,德国,德国,43.8994593895,47,德国,4227501,12150,93638,67,43.899459389523734,46.496000691781006
179,184,丹麦,丹麦,26.6618873864,46,丹麦,358369,542,2654,2,26.661887386371166,6.24551876266293
180,185,赤道几内亚,赤道几内亚,8.1171978496,45,赤道几内亚,12214,408,146,4,8.117197849601027,2.4481406002445376
181,187,布隆迪,布隆迪,7.14507104808,44,布隆迪,17979,251,14,0,7.145071048083363,2.369173845409633
182,188,布基纳法索,布基纳法索,24.9982182588,43,布基纳法索,14213,14,183,2,24.998218258751336,22.92749673022636
183,189,不丹,不丹,8.20942942661,42,不丹,2601,0,3,0,8.209429426612896,3.265604484775075
184,190,博茨瓦纳,博茨瓦纳,32.1320421009,40,博茨瓦纳,178050,0,2367,0,32.13204210091785,50.27296067137236
185,191,伯利兹,伯利兹,7.30600415734,41,伯利兹,20295,350,408,3,7.306004157341449,2.064137182040594
186,192,玻利维亚,玻利维亚,49.6487015171,39,玻利维亚,499648,446,18716,9,49.648701517101635,90.23410133435924
187,193,波兰,波兰,29.4231723756,38,波兰,2907071,1205,75650,27,29.423172375593367,41.04475511016577
188,194,波黑,波黑,8.89530090355,37,波黑,233775,654,10574,32,8.895300903554547,3.9014952797185125
189,195,波多黎各,波多黎各,4.37029852595,36,波多黎各,181002,251,3148,6,4.370298525952583,0.7359221104986653
190,196,冰岛,冰岛,44.8475223708,35,冰岛,11781,21,33,0,44.847522370830106,19.530864421033492
191,197,比利时,比利时,9.59060316064,33,比利时,1242821,0,25595,0,9.590603160642818,3.8561271050731585
192,198,被占巴勒斯坦领土,被占巴勒斯坦领土,2.93354107197,30,被占巴勒斯坦领土,432611,1606,4348,17,2.9335410719693638,0.16990022417339556
193,199,贝宁,贝宁,17.0075861833,31,贝宁,23890,932,159,5,17.007586183265026,10.201565074342176
194,200,北马其顿,北马其顿,7.23545192058,29,北马其顿,190915,452,6646,9,7.2354519205800685,3.017952795752632
195,201,保加利亚,保加利亚,18.4862505798,32,保加利亚,500112,2142,20812,87,18.486250579841048,12.036351750300607
196,202,百慕大,百慕大,0.456048245968,28,百慕大,5167,22,62,0,0.4560482459679807,0.004172064449174763
197,203,白俄罗斯,白俄罗斯,26.6202565159,27,白俄罗斯,536097,1993,4129,15,26.620256515886354,29.22619005212672
198,204,巴西,巴西,203.684085928,26,巴西,21381790,15395,595446,793,203.68408592836326,713.6777002155402
199,205,巴拿马,巴拿马,21.3549093051,25,巴拿马,466589,232,7219,3,21.354909305120373,6.231212989740699
200,206,巴林,巴林,0.777286977483,24,巴林,274981,56,1389,0,0.7772869774829815,0.017878320008286028
201,207,巴拉圭,巴拉圭,29.5073485349,23,巴拉圭,459899,44,16193,2,29.507348534862906,35.36356063685132
202,208,巴基斯坦,巴基斯坦,71.2272922035,22,巴基斯坦,1243385,1560,27690,52,71.22729220349414,74.32325893852614
203,209,巴哈马,巴哈马,23.8782018204,21,巴哈马,20842,0,523,0,23.878201820394388,1.1782859882294523
204,210,巴布亚新几内亚,巴布亚新几内亚,77.8278254605,20,巴布亚新几内亚,20221,318,229,2,77.82782546054348,37.67034661422462
205,211,巴巴多斯,巴巴多斯,0.684430924278,19,巴巴多斯,7981,217,69,1,0.6844309242774945,0.019499622491432354
206,212,澳大利亚,澳大利亚,218.547069755,18,澳大利亚,102723,1839,1278,22,218.54706975542805,697.4668706949112
207,213,奥地利,奥地利,19.7854554335,17,奥地利,737400,2536,10762,14,19.785455433542936,9.894883715319143
208,214,安提瓜和巴布达,安提瓜和巴布达,0.524629396264,16,安提瓜和巴布达,3160,0,76,0,0.5246293962641018,0.016659382313529612
209,215,安圭拉,安圭拉,0.309280245045,15,安圭拉,389,0,1,0,0.3092802450448308,0.004158549292073257
210,216,安哥拉,安哥拉,57.326360669,14,安哥拉,56583,543,1537,11,57.32636066901143,104.60375782398734
211,217,安道尔,安道尔,1.14836558164,13,安道尔,15209,17,130,0,1.148365581641772,0.048186015059485804
212,218,爱沙尼亚,爱沙尼亚,19.4271558104,12,爱沙尼亚,156257,788,1357,6,19.427155810421777,6.571056220254507
213,219,爱尔兰,爱尔兰,25.6062898599,11,爱尔兰,388665,1447,5249,40,25.60628985993701,9.67974515082728
214,220,埃塞俄比亚,埃塞俄比亚,43.9735107234,10,埃塞俄比亚,344322,1218,5534,46,43.97351072336223,93.69755942008183
215,221,埃及,埃及,46.5118368309,9,埃及,303783,738,17294,31,46.51183683093997,88.79406872386022
216,222,阿塞拜疆,阿塞拜疆,20.6940811534,8,阿塞拜疆,483128,842,6513,15,20.694081153422545,8.877991750422158
217,223,阿曼,阿曼,30.6053652909,7,阿曼,303738,33,4096,1,30.60536529088686,26.863630254245184
218,224,阿鲁巴,阿鲁巴,0.501127997466,6,阿鲁巴,15448,16,166,0,0.501127997465895,0.00580686665628074
219,225,阿联酋,阿联酋,15.7819145842,5,阿联酋,735727,270,2095,1,15.781914584221616,7.623950770634311
220,226,阿根廷,阿根廷,124.433843911,4,阿根廷,5253765,1825,115038,84,124.43384391102639,278.07097318538524
221,227,阿富汗,阿富汗,46.1031544772,3,阿富汗,155174,46,7204,0,46.10315447724969,61.25874997452199
222,228,阿尔及利亚,阿尔及利亚,68.1128920352,2,阿尔及利亚,203198,153,5805,8,68.11289203523224,213.6824817901263
223,229,阿尔巴尼亚,阿尔巴尼亚,7.97383972797,1,阿尔巴尼亚,169462,680,2685,17,7.973839727970497,2.9615437393915847
