OBJECTID,globe_OBJECTID,name_cn,globe_中文名,globe_Shape_Leng,gb_yq_20210628xls_OBJECTID,地区国家,累计确诊,新增确诊,累计死亡,新增死亡,Shape_Length,Shape_Area
1,1,中国,中国,260.042064225,221,中国,118439,81,5481,3,260.04206422474147,965.6285542020123
2,2,中非,中非,39.123866083,220,中非,7141,0,98,0,39.123866083048675,51.868558185838594
3,3,智利,智利,206.217212065,219,智利,1547103,4461,32298,135,206.21721206455453,76.94303951148807
4,4,直布罗陀,直布罗陀,0.0138837797373,218,直布罗陀,4339,1,94,0,0.013883779737236826,6.97538115385218e-06
5,5,乍得,乍得,50.1882839726,217,乍得,4951,0,174,0,50.18828397262675,107.57261660981044
6,6,泽西岛,泽西岛,0.468045681608,216,泽西岛,3385,0,69,0,0.46804568160716375,0.010293215375969375
7,7,赞比亚,赞比亚,44.992230033,215,赞比亚,148568,2537,2022,55,44.99223003303926,63.45705186734683
8,8,越南,越南,51.129595842,214,越南,15740,415,76,2,51.129595842029055,28.049825586585218
9,9,约旦,约旦,16.4457345707,213,约旦,749784,465,9727,9,16.44573457072095,8.174769097572026
10,10,英国,英国,79.9903954046,212,英国,4732438,14623,128100,11,79.99039540456778,32.91943771179002
11,11,印度尼西亚,印度尼西亚,332.897939671,211,印度尼西亚,2115304,0,57138,0,332.89793967106874,150.2324304884168
12,12,印度,印度,131.090658474,210,印度,30279331,46148,396730,979,131.09065847419012,259.72588140084724
13,13,意大利,意大利,62.4436001036,209,意大利,4258069,780,127472,14,62.44360010363238,33.478741916560494
14,14,以色列,以色列,8.29726235548,208,以色列,840995,24,6429,0,8.297262355484154,2.635821759653052
15,15,伊朗,伊朗,68.4016474288,207,伊朗,3167741,9758,83845,134,68.40164742880594,155.27545671985794
16,16,伊拉克,伊拉克,30.6606649068,206,伊拉克,1325700,4468,17091,30,30.660664906794203,41.78992464134522
17,17,也门,也门,33.5004417997,205,也门,6908,2,1360,2,33.50044179970094,35.874965221221984
18,18,亚美尼亚,亚美尼亚,9.90400007386,204,亚美尼亚,224851,54,4510,2,9.904000073855808,3.665524679494105
19,19,牙买加,牙买加,4.82798122279,203,牙买加,50005,41,1061,4,4.827981222792307,0.8247678758169106
20,20,叙利亚,叙利亚,20.6286198894,202,叙利亚,25404,39,1867,3,20.628619889358337,18.555305741023673
21,21,匈牙利,匈牙利,17.8172786283,201,匈牙利,808042,132,29904,8,17.81727862828512,10.96767898880457
22,22,新西兰,新西兰,58.3041653664,200,新西兰,2382,10,26,0,58.304165366366284,29.63120638720386
23,23,新喀里多尼亚,新喀里多尼亚,0.315384694174,199,新喀里多尼亚,129,0,0,0,0.3153846941739794,0.0043535203997104345
24,24,新加坡,新加坡,1.95533073363,198,新加坡,62544,14,36,0,1.9553307336349242,0.2523737098666097
25,25,希腊,希腊,58.4703424345,197,希腊,420905,235,12664,18,58.47034243451138,12.923495647177484
26,27,西班牙,西班牙,55.1188411759,196,西班牙,3777539,0,80766,0,55.118841175901764,54.280343511511816
27,28,乌兹别克斯坦,乌兹别克斯坦,60.5666233837,195,乌兹别克斯坦,109692,469,731,2,60.5666233837278,45.83407503762229
28,29,乌拉圭,乌拉圭,16.9417479676,194,乌拉圭,364859,1279,5474,27,16.941747967566673,17.708958502391088
29,30,乌克兰,乌克兰,63.0581799997,193,乌克兰,2234281,285,52295,9,63.05817999968692,73.69212728191064
30,31,乌干达,乌干达,19.6610128947,192,乌干达,78394,889,903,35,19.661012894744616,18.979199764248577
31,32,文莱,文莱,4.61752042414,191,文莱,259,0,3,0,4.61752042414165,0.4896262132202988
32,33,委内瑞拉,委内瑞拉,58.5555637342,190,委内瑞拉,268349,1397,3055,17,58.55556373422501,75.57584372702944
33,34,维尔京群岛,维尔京群岛,1.38853153158,189,维尔京群岛,298,0,1,0,1.3885315315819444,0.020042683177038677
34,35,危地马拉,危地马拉,15.3555100892,188,危地马拉,291595,2614,9050,90,15.355510089228543,9.31605558714351
35,36,瓦努阿图,瓦努阿图,11.851157107,187,瓦努阿图,3,0,0,0,11.851157106954787,0.5959110387382458
36,230,瓦利斯群岛和富图纳群岛,瓦利斯群岛和富图纳群岛,0.545708928193,186,瓦利斯群岛和富图纳群岛,454,0,7,0,0.5457089281929385,0.008047407074154939
37,38,土耳其,土耳其,67.6334797887,185,土耳其,5409027,4883,49576,52,67.63347978872251,82.29688605646851
38,40,突尼斯,突尼斯,22.4586960373,184,突尼斯,407017,3524,14654,75,22.458696037337344,15.988278012532524
39,41,特立尼达和多巴哥,特立尼达和多巴哥,3.68062958695,183,特立尼达和多巴哥,32069,294,800,9,3.680629586951003,0.4137188520633441
40,42,特克斯和凯科斯群岛,特克斯和凯科斯群岛,0.169079412401,182,特克斯和凯科斯群岛,2424,0,18,0,0.16907941240058638,0.0007785022642414073
41,44,坦桑尼亚,坦桑尼亚,42.0778900303,181,坦桑尼亚,509,0,21,0,42.077890030347234,78.86090528003723
42,45,泰国,泰国,57.3460162138,180,泰国,249853,5406,1934,22,57.346016213812554,43.62243168362355
43,46,塔吉克斯坦,塔吉克斯坦,28.0465573748,179,塔吉克斯坦,13845,0,91,0,28.046557374771083,14.28718752053117
44,47,索马里,索马里,48.1340930743,178,索马里,14892,0,775,0,48.13409307429269,51.98141783234195
45,48,所罗门群岛,所罗门群岛,21.6451145093,177,所罗门群岛,20,0,0,0,21.645114509328284,1.6972362079395185
46,49,苏里南,苏里南,14.8467590956,176,苏里南,21060,149,499,5,14.84675909558034,11.428348254921412
47,50,苏丹,苏丹,63.3509706078,175,苏丹,36620,19,2754,0,63.35097060783581,158.0466263581876
48,51,斯威士兰,斯威士兰,4.59839442134,174,斯威士兰,19035,17,678,0,4.598394421340223,1.3598776196135145
49,52,斯洛文尼亚,斯洛文尼亚,8.24158410335,173,斯洛文尼亚,257221,0,4749,0,8.241584103350847,2.260139332641655
50,53,斯洛伐克,斯洛伐克,12.8173863889,172,斯洛伐克,391566,15,12509,4,12.817386388913786,6.015673484608724
51,54,斯里兰卡,斯里兰卡,10.8235668187,171,斯里兰卡,253618,0,2887,0,10.823566818714909,5.654757879000185
52,55,圣文森特和格林纳丁斯,圣文森特和格林纳丁斯,0.529268597611,170,圣文森特和格林纳丁斯,2219,1,12,0,0.5292685976113046,0.013676869382214626
