OBJECTID,globe_OBJECTID,name_cn,globe_中文名,globe_Shape_Leng,gb_yq_20220730xls_OBJECTID,地区国家,累计确诊,新增确诊,累计死亡,新增死亡,Shape_Length,Shape_Area
19,19,牙买加,牙买加,4.82798122279,212,牙买加,146114,262,3191,4,4.827981222792307,0.8247678758169106
20,20,叙利亚,叙利亚,20.6286198894,211,叙利亚,56275,6,3150,0,20.628619889358337,18.555305741023673
21,21,匈牙利,匈牙利,17.8172786283,210,匈牙利,1965481,0,46790,0,17.81727862828512,10.96767898880457
22,22,新西兰,新西兰,58.3041653664,209,新西兰,1599202,6309,2157,0,58.304165366366284,29.63120638720386
23,23,新喀里多尼亚,新喀里多尼亚,0.315384694174,208,新喀里多尼亚,69796,0,314,0,0.3153846941739794,0.0043535203997104345
24,24,新加坡,新加坡,1.95533073363,207,新加坡,1707453,12999,1492,0,1.9553307336349242,0.2523737098666097
25,25,希腊,希腊,58.4703424345,206,希腊,4349423,0,30999,0,58.47034243451138,12.923495647177484
26,27,西班牙,西班牙,55.1188411759,205,西班牙,13226579,26018,110719,325,55.118841175901764,54.280343511511816
27,28,乌兹别克斯坦,乌兹别克斯坦,60.5666233837,204,乌兹别克斯坦,243051,49,1637,0,60.5666233837278,45.83407503762229
28,29,乌拉圭,乌拉圭,16.9417479676,203,乌拉圭,969803,0,7403,0,16.941747967566673,17.708958502391088
29,30,乌克兰,乌克兰,63.0581799997,202,乌克兰,5023710,0,108713,0,63.05817999968692,73.69212728191064
30,31,乌干达,乌干达,19.6610128947,201,乌干达,168269,0,3627,0,19.661012894744616,18.979199764248577
31,32,文莱,文莱,4.61752042414,200,文莱,207175,1285,186,0,4.61752042414165,0.4896262132202988
32,33,委内瑞拉,委内瑞拉,58.5555637342,199,委内瑞拉,534451,437,5759,2,58.55556373422501,75.57584372702944
33,34,维尔京群岛,维尔京群岛,1.38853153158,198,维尔京群岛,7131,0,63,0,1.3885315315819444,0.020042683177038677
34,35,危地马拉,危地马拉,15.3555100892,197,危地马拉,1032902,5097,18987,15,15.355510089228543,9.31605558714351
35,36,瓦努阿图,瓦努阿图,11.851157107,196,瓦努阿图,11724,0,14,0,11.851157106954787,0.5959110387382458
36,230,瓦利斯群岛和富图纳群岛,瓦利斯群岛和富图纳群岛,0.545708928193,195,瓦利斯群岛和富图纳群岛,761,0,7,0,0.5457089281929385,0.008047407074154939
37,38,土耳其,土耳其,67.6334797887,194,土耳其,15889495,0,99341,0,67.63347978872251,82.29688605646851
38,39,图瓦卢,图瓦卢,1.00725578166,193,图瓦卢,8,0,0,0,1.0072557816646557,0.0320906198725856
39,40,突尼斯,突尼斯,22.4586960373,192,突尼斯,1128693,0,29041,0,22.458696037337344,15.988278012532524
40,41,特立尼达和多巴哥,特立尼达和多巴哥,3.68062958695,191,特立尼达和多巴哥,170962,252,4046,0,3.680629586951003,0.4137188520633441
41,42,特克斯和凯科斯群岛,特克斯和凯科斯群岛,0.169079412401,190,特克斯和凯科斯群岛,6303,0,36,0,0.16907941240058638,0.0007785022642414073
42,43,汤加,汤加,0.104607117127,189,汤加,12554,0,12,0,0.10460711712712757,0.0005001888838667302
43,44,坦桑尼亚,坦桑尼亚,42.0778900303,188,坦桑尼亚,37329,0,841,0,42.077890030347234,78.86090528003723
44,45,泰国,泰国,57.3460162138,187,泰国,4588512,1962,31359,32,57.346016213812554,43.62243168362355
45,46,塔吉克斯坦,塔吉克斯坦,28.0465573748,186,塔吉克斯坦,17786,0,125,0,28.046557374771083,14.28718752053117
46,47,索马里,索马里,48.1340930743,185,索马里,26957,0,1361,0,48.13409307429269,51.98141783234195
47,48,所罗门群岛,所罗门群岛,21.6451145093,184,所罗门群岛,21544,0,153,0,21.645114509328284,1.6972362079395185
48,49,苏里南,苏里南,14.8467590956,183,苏里南,80966,0,1380,0,14.84675909558034,11.428348254921412
49,50,苏丹,苏丹,63.3509706078,182,苏丹,63069,6,4958,0,63.35097060783581,158.0466263581876
50,51,斯威士兰,斯威士兰,4.59839442134,181,斯威士兰,73274,1,1417,0,4.598394421340223,1.3598776196135145
51,52,斯洛文尼亚,斯洛文尼亚,8.24158410335,180,斯洛文尼亚,1080835,1498,7928,0,8.241584103350847,2.260139332641655
52,53,斯洛伐克,斯洛伐克,12.8173863889,179,斯洛伐克,1817305,1184,20219,3,12.817386388913786,6.015673484608724
53,54,斯里兰卡,斯里兰卡,10.8235668187,178,斯里兰卡,665626,83,16556,3,10.823566818714909,5.654757879000185
54,55,圣文森特和格林纳丁斯,圣文森特和格林纳丁斯,0.529268597611,177,圣文森特和格林纳丁斯,9359,5,115,0,0.5292685976113046,0.013676869382214626
55,56,圣皮埃尔和密克隆,圣皮埃尔和密克隆,0.675331602379,176,圣皮埃尔和密克隆,3083,0,1,0,0.6753316023787348,0.011671034933062678
56,57,圣马力诺,圣马力诺,1.13151506019,175,圣马力诺,19862,61,118,0,1.1315150601924215,0.05342853514833507
57,58,圣马丁,圣马丁,0.151591647442,174,圣马丁,22408,132,133,0,0.15159164744197645,0.0008890849820772644
58,59,圣卢西亚,圣卢西亚,0.770944229697,173,圣卢西亚,27843,0,385,0,0.7709442296968367,0.028303511668229614
59,60,圣基茨和尼维斯,圣基茨和尼维斯,0.796282006544,172,圣基茨和尼维斯,6456,3,46,0,0.7962820065434348,0.016710142022501075
60,62,圣多美和普林西比,圣多美和普林西比,0.601046113277,171,圣多美和普林西比,6100,0,74,0,0.6010461132765041,0.021451675002790604
61,63,圣巴托洛缪岛,圣巴托洛缪岛,0.0261080624106,170,圣巴托洛缪岛,5138,83,5,0,0.0261080624106342,2.9894488642148075e-05
62,64,沙特阿拉伯,沙特阿拉伯,65.9443738352,169,沙特阿拉伯,809274,248,9247,2,65.94437383515957,175.59795618430664
63,65,塞舌尔,塞舌尔,0.47403554337,168,塞舌尔,45429,0,168,0,0.4740355433699547,0.00899665529781399
64,66,塞浦路斯,塞浦路斯,5.70454638202,167,塞浦路斯,562911,0,1115,0,5.7045463820209115,0.9150667581822769
65,67,塞内加尔,塞内加尔,24.6871962052,166,塞内加尔,87295,58,1968,0,24.687196205215827,15.868518139954155
66,68,塞拉利昂,塞拉利昂,12.6043577337,165,塞拉利昂,7732,0,125,0,12.604357733705958,5.919323523956169
67,69,塞尔维亚,塞尔维亚,16.158105262,164,塞尔维亚,2113101,5951,16265,12,16.158105261964824,9.776125219837315
68,70,萨摩亚,萨摩亚,2.57134096919,163,萨摩亚,15405,0,29,0,2.5713409691851385,0.146305169069401
69,71,萨尔瓦多,萨尔瓦多,5.90355253893,162,萨尔瓦多,190818,0,4194,2,5.9035525389313515,1.8024637233044065
70,72,瑞士,瑞士,11.567842828,161,瑞士,3930663,0,13415,0,11.567842828022984,5.104879920475219
71,73,瑞典,瑞典,64.6263187198,160,瑞典,2539715,0,19358,0,64.62631871977895,77.22779649392618
72,74,日本,日本,104.789799202,159,日本,12340050,221938,32416,130,104.78979920248702,38.62456043847649
73,75,其他,其他,0.437487833525,158,其他,764,0,13,0,0.4374878335248156,0.011018707466889153
74,76,葡萄牙,葡萄牙,22.3887576553,157,葡萄牙,5338926,3491,24595,5,22.388757655282383,9.403946300113345
75,1519,皮特凯恩群岛,皮特凯恩群岛,0.223190174474,156,皮特凯恩群岛,4,0,0,0,0.22319017447418715,0.003419602014270815
76,232,帕劳,帕劳,2.64263224392,155,帕劳,5232,12,6,0,2.6426322439242145,0.06833724527268137
77,77,挪威,挪威,267.899429816,154,挪威,1455546,179,3623,0,267.8994298156042,81.57468541459626
78,,纽埃,纽埃,0.815374664099,153,纽埃,47,0,0,0,0.8153746640986275,0.04484977044122585
79,78,尼日利亚,尼日利亚,41.7821769131,152,尼日利亚,260764,0,3147,0,41.78217691309874,76.66049680286469
80,79,尼日尔,尼日尔,48.7049226451,151,尼日尔,9114,1,311,0,48.70492264514461,99.739093443444
81,80,尼加拉瓜,尼加拉瓜,15.025294999,149,尼加拉瓜,14807,0,244,0,15.025294999017735,10.71392260755255
82,81,尼泊尔,尼泊尔,20.2363090786,150,尼泊尔,986100,292,11966,2,20.23630907856112,13.060309627616824
83,,瑙鲁,瑙鲁,0.182395486555,148,瑙鲁,4407,0,1,0,0.1823954865552526,0.0025313456235202714
84,82,南苏丹,南苏丹,40.0229635181,147,南苏丹,17780,0,138,0,40.02296351814935,51.96847326829997
85,85,南非,南非,67.185139017,146,南非,4004555,354,101982,5,67.18513901699947,116.54854257558914
86,86,纳米比亚,纳米比亚,48.785478436,145,纳米比亚,166467,0,4072,0,48.78547843601829,73.37887132917369
87,87,墨西哥,墨西哥,131.358609553,144,墨西哥,6752118,11205,327702,47,131.3586095527125,173.73554611987979
88,88,莫桑比克,莫桑比克,61.2977813756,143,莫桑比克,229524,41,2215,0,61.297781375557676,63.82014500330873
89,89,摩纳哥,摩纳哥,0.852316115217,142,摩纳哥,14087,31,61,0,0.8523161152170328,0.027462250009287616
90,90,摩洛哥,摩洛哥,35.6733960617,141,摩洛哥,1260405,431,16233,5,35.673396061731864,39.0925831357494
91,91,摩尔多瓦,摩尔多瓦,9.97692080398,140,摩尔多瓦,532187,0,11608,0,9.976920803980223,3.8970990094261504
92,92,缅甸,缅甸,68.158911669,139,缅甸,614083,40,19434,0,68.15891166902985,58.76459847928267
93,93,密克罗尼西亚联邦,密克罗尼西亚联邦,0.214850644801,138,密克罗尼西亚联邦,3526,0,4,0,0.2148506448011213,0.0016536400214669884
94,94,秘鲁,秘鲁,63.8239657232,34,秘鲁,3889029,15327,214154,34,63.8239657232155,107.39829219089364
95,95,孟加拉国,孟加拉国,28.4160941704,137,孟加拉国,2004892,349,29288,3,28.416094170389727,11.668103308515434
96,96,蒙塞拉特岛,蒙塞拉特岛,0.301314572753,136,蒙塞拉特岛,1045,0,8,0,0.30131457275239754,0.004275569856409628
97,97,蒙古,蒙古,79.9280784207,135,蒙古,943690,0,2119,0,79.92807842067936,185.73206105499986
98,98,美属维尔京群岛,美属维尔京群岛,0.660072348056,134,美属维尔京群岛,21734,57,120,0,0.6600723480559297,0.010213949793746761
99,99,美属萨摩亚,美属萨摩亚,0.665262148592,133,美属萨摩亚,7766,0,33,0,0.6652621485922281,0.005000019735729515
100,100,美国,美国,527.358115728,132,美国,89946283,141992,1019451,428,527.3581157276379,1112.9050036308156
101,101,毛里塔尼亚,毛里塔尼亚,51.126979757,131,毛里塔尼亚,62540,39,991,0,51.12697975701829,92.62167488315926
102,102,毛里求斯,毛里求斯,1.39699387267,130,毛里求斯,244850,0,1011,0,1.3969938726654902,0.11273432997090928
103,103,马约特岛,马约特岛,0.594158657907,129,马约特岛,38959,0,187,0,0.5941586579074043,0.013146780036155232
104,104,马提尼克,马提尼克,1.12209006172,128,马提尼克,211572,1714,998,6,1.1220900617151999,0.06328798788871559
105,231,马绍尔群岛,马绍尔群岛,22.9527684967,127,马绍尔群岛,59,0,0,0,22.952768496707257,0.24072665633726467
106,105,马里亚纳群岛,马里亚纳群岛,5.05299328121,126,马里亚纳群岛,12576,0,37,0,5.0529932812067,0.09621417961534058
107,106,马里,马里,59.9414065057,125,马里,31222,1,739,0,59.941406505727436,105.49231858205978
108,107,马来西亚,马来西亚,49.8300174135,124,马来西亚,4672999,4860,35946,0,49.83001741353569,26.721544235033527
109,108,马拉维,马拉维,22.7176166551,123,马拉维,87365,0,2664,0,22.71761665511468,7.855054864778618
110,109,马耳他,马耳他,0.635625771372,122,马耳他,112719,88,792,0,0.6356257713718652,0.022850810803200724
111,110,马尔维纳斯群岛（福克兰）,马尔维纳斯群岛（福克兰）,13.8418987767,121,马尔维纳斯群岛（福克兰）,1839,0,0,0,13.84189877669277,1.413240367048662
112,111,马尔代夫,马尔代夫,4.26307277489,120,马尔代夫,184302,0,307,0,4.263072774894432,0.9783650323966299
113,112,马恩岛,马恩岛,0.971936597127,119,马恩岛,37696,0,114,0,0.9719365971269702,0.04656292840229382
114,113,马达加斯加,马达加斯加,40.4199381048,118,马达加斯加,66491,75,1408,1,40.419938104760654,49.63370971962616
115,114,罗马尼亚,罗马尼亚,26.454777955,117,罗马尼亚,3052036,8831,65963,28,26.454777954956725,26.917526584737633
116,115,卢旺达,卢旺达,6.09644909266,116,卢旺达,132236,0,1466,0,6.096449092656216,2.1025448251222034
117,116,卢森堡,卢森堡,2.22516643525,115,卢森堡,282510,258,1112,2,2.225166435247802,0.33199722996221875
118,117,留尼汪,留尼汪,1.75003072924,114,留尼汪,434924,0,832,0,1.7500307292354234,0.173901524911532
119,118,列支敦士登,列支敦士登,0.553733850935,113,列支敦士登,18596,0,84,0,0.5537338509349466,0.014136864978603553
120,119,利比亚,利比亚,56.7502295604,111,利比亚,504749,150,6431,0,56.750229560444566,148.12031283507005
121,120,利比里亚,利比里亚,13.9514795451,110,利比里亚,7538,0,294,0,13.951479545146258,7.8579063602181005
122,121,立陶宛,立陶宛,13.7067362617,112,立陶宛,1184048,2008,9208,0,13.70673626173672,9.209607774088758
123,122,黎巴嫩,黎巴嫩,4.39685773645,109,黎巴嫩,1169584,2544,10526,3,4.3968577364534935,0.9857291017588082
124,123,老挝,老挝,32.1187936772,107,老挝,211135,83,757,0,32.11879367718464,18.94525851603373
125,124,莱索托,莱索托,6.67038493778,108,莱索托,34040,0,702,0,6.670384937776274,2.852629859858386
126,125,拉脱维亚,拉脱维亚,17.6744751469,106,拉脱维亚,861724,1421,5892,2,17.674475146876787,8.498445404999151
127,126,库拉索,库拉索,1.0267602865,105,库拉索,45063,0,282,0,1.0267602865036105,0.018749631827507413
128,233,库克群岛,库克群岛,0.717118142655,104,库克群岛,6042,16,1,0,0.7171181426547129,0.00915814282255386
129,127,肯尼亚,肯尼亚,32.6445320772,103,肯尼亚,337550,50,5672,0,32.64453207718531,46.05800391098552
130,128,克罗地亚,克罗地亚,27.8329378486,102,克罗地亚,1184303,1467,16288,11,27.832937848644814,6.697720489730894
131,129,科威特,科威特,7.77366666116,100,科威特,653730,0,2559,0,7.773666661161529,1.8230353152445502
132,130,科特迪瓦,科特迪瓦,27.2002696761,98,科特迪瓦,85253,198,811,1,27.200269676136642,26.51686093435276
133,131,科索沃,科索沃,3.37021701244,101,科索沃,251937,1480,3159,0,3.370217012442739,0.47929182541297105
134,132,科摩罗,科摩罗,1.82997796466,99,科摩罗,8324,2,160,0,1.8299779646628909,0.09852835497405192
135,133,开曼群岛,开曼群岛,0.755070155174,97,开曼群岛,29109,0,29,0,0.7550701551738679,0.018478842263955558
136,134,卡塔尔,卡塔尔,4.78735259909,95,卡塔尔,406987,762,680,0,4.7873525990949535,1.1415420848891193
137,135,喀麦隆,喀麦隆,38.6239492525,96,喀麦隆,120215,0,1931,0,38.62394925249105,38.73945937697286
138,136,津巴布韦,津巴布韦,24.0145651612,94,津巴布韦,256376,22,5577,1,24.014565161190962,33.489217774594756
139,137,捷克,捷克,15.818643911,93,捷克,3984100,2793,40470,12,15.818643910981182,9.585600844794435
140,138,柬埔寨,柬埔寨,18.6340252835,92,柬埔寨,136706,26,3056,0,18.63402528346828,15.451451733370222
141,139,加蓬,加蓬,27.0405892545,88,加蓬,48511,0,306,0,27.0405892544518,20.540080925034847
142,140,加纳,加纳,20.8512928789,87,加纳,168007,0,1457,0,20.85129287889863,20.099997197909595
143,141,加拿大,加拿大,1539.46815047,86,加拿大,4056133,32893,42681,253,1539.468150466872,1671.6081244929162
144,142,几内亚比绍,几内亚比绍,12.294015677,91,几内亚比绍,8440,0,174,0,12.294015676967836,2.4913868196675657
145,143,几内亚,几内亚,26.2396213561,90,几内亚,37408,0,445,0,26.23962135605981,21.418330695591816
146,144,吉尔吉斯斯坦,吉尔吉斯斯坦,30.6880052485,85,吉尔吉斯斯坦,202685,0,2991,0,30.688005248496406,19.771808082609148
147,145,吉布提,吉布提,7.32113216443,84,吉布提,15690,0,189,0,7.321132164427671,1.9696939954665187
148,146,基里巴斯,基里巴斯,1.4032296265,89,基里巴斯,3430,0,13,0,1.4032296265036015,0.04018680264635405
149,147,洪都拉斯,洪都拉斯,15.9590107728,83,洪都拉斯,439901,1851,10932,0,15.959010772843044,9.467039963324687
150,148,黑山,黑山,5.52046018658,82,黑山,257541,997,2742,0,5.5204601865777025,1.3685671163827444
151,149,荷兰加勒比区,荷兰加勒比区,0.882102067241,81,荷兰加勒比区,10834,0,37,0,0.8821020672410043,0.027140060892085493
152,150,荷兰,荷兰,16.1284066498,80,荷兰,8331301,3238,22491,4,16.12840664980993,4.034243746257792
153,151,韩国,韩国,17.9828933698,79,韩国,19702461,81944,25027,35,17.98289336983087,9.888493694113702
154,152,海地,海地,10.742145566,78,海地,32272,0,838,0,10.742145566003723,2.2668577654258373
155,153,哈萨克斯坦,哈萨克斯坦,134.032893974,77,哈萨克斯坦,1436992,3133,19021,0,134.03289397384557,323.84800501333945
156,154,圭亚那,圭亚那,23.4719851011,76,圭亚那,69676,56,1271,0,23.471985101083078,16.922442814384237
157,155,关岛,关岛,0.992154794902,75,关岛,46181,126,380,0,0.9921547949026102,0.057939969908538
158,156,瓜德罗普,瓜德罗普,0.89159838164,74,瓜德罗普,186380,3362,971,6,0.8915983816403168,0.04435794730802925
159,157,古巴,古巴,31.3936418066,73,古巴,1107888,88,8529,0,31.39364180663001,9.419455764334339
160,158,根西,根西,0.400076937396,72,根西,29924,0,54,0,0.4000769373961913,0.006160076112793781
161,159,格鲁吉亚,格鲁吉亚,15.2067468735,71,格鲁吉亚,1686218,0,16859,0,15.20674687353579,7.632983375562627
162,160,格陵兰,格陵兰,524.160844093,70,格陵兰,11971,0,21,0,524.1608440928724,671.69119717424
163,161,格林纳达,格林纳达,0.53892044109,69,格林纳达,18786,0,234,0,0.5389204410902086,0.011831310053282345
164,162,哥斯达黎加,哥斯达黎加,12.5587484329,68,哥斯达黎加,1028375,0,8690,0,12.5587484329418,4.506711944937891
165,163,哥伦比亚,哥伦比亚,61.5956702175,67,哥伦比亚,6265798,18164,140845,242,61.59567021749172,92.59563807972012
166,164,刚果（金）,刚果（金）,76.6186884134,65,刚果（金）,92173,0,1390,0,76.61868841342908,190.0706197243542
167,165,刚果（布）,刚果（布）,33.9535680827,64,刚果（布）,24775,0,386,0,33.95356808269201,26.898727715137518
168,166,冈比亚,冈比亚,6.83960002209,66,冈比亚,12115,0,368,0,6.839600022087903,0.9524190650590083
169,167,佛得角,佛得角,5.28072962671,63,佛得角,62138,0,410,0,5.28072962671278,0.10443916008448687
170,168,芬兰,芬兰,54.274344332,62,芬兰,1171032,0,5012,0,54.27434433195834,62.15277280808904
171,169,斐济,斐济,10.0383261592,61,斐济,67549,0,870,0,10.038326159203173,1.3592394278714621
172,170,菲律宾,菲律宾,104.067614621,60,菲律宾,3764346,0,60704,0,104.06761462124311,23.03913329305567
173,171,梵蒂冈,梵蒂冈,0.78427503363,59,梵蒂冈,26,0,0,0,0.7842750336300661,0.014991910040506387
174,172,法属圭亚那,法属圭亚那,12.4894858249,58,法属圭亚那,92575,0,407,3,12.489485824908574,7.400661348997434
175,173,法属波利尼西亚,法属波利尼西亚,1.26764773831,57,法属波利尼西亚,75440,183,649,0,1.2676477383096671,0.08405644534009073
176,174,法罗群岛,法罗群岛,0.675786615585,56,法罗群岛,34658,0,28,0,0.6757866155847799,0.019108692037368848
177,175,法国,法国,65.8494817734,55,法国,32808363,40224,148536,74,65.84948177344266,66.25266750373707
178,176,厄立特里亚,厄立特里亚,22.0717332929,54,厄立特里亚,10014,19,103,0,22.071733292904415,10.373414452655537
179,177,厄瓜多尔,厄瓜多尔,31.1848684521,53,厄瓜多尔,961345,3270,35801,4,31.184868452122494,20.283979588690894
180,178,俄罗斯,俄罗斯,1086.62260501,52,俄罗斯,18589221,12248,382395,43,1086.6226050090904,2913.4201356909866
181,179,多米尼克,多米尼克,0.916530069819,51,多米尼克,14852,0,68,0,0.9165300698184753,0.03803228906601025
182,180,多米尼加,多米尼加,11.0557316192,50,多米尼加,628213,753,4383,0,11.055731619200202,4.114215997556154
183,181,多哥,多哥,12.9055850974,49,多哥,38064,20,279,0,12.905585097384508,4.596587935937527
184,182,东帝汶,东帝汶,6.72745518859,48,东帝汶,23002,3,133,0,6.727455188594198,1.2596039661908156
185,183,德国,德国,43.8994593895,47,德国,30874967,59916,144130,11,43.899459389523734,46.496000691781006
186,184,丹麦,丹麦,26.6618873864,46,丹麦,3229666,1375,6639,11,26.661887386371166,6.24551876266293
187,185,赤道几内亚,赤道几内亚,8.1171978496,45,赤道几内亚,16730,0,183,0,8.117197849601027,2.4481406002445376
188,187,布隆迪,布隆迪,7.14507104808,44,布隆迪,45616,0,15,0,7.145071048083363,2.369173845409633
189,188,布基纳法索,布基纳法索,24.9982182588,43,布基纳法索,21128,0,387,0,24.998218258751336,22.92749673022636
190,189,不丹,不丹,8.20942942661,42,不丹,60368,0,21,0,8.209429426612896,3.265604484775075
191,190,博茨瓦纳,博茨瓦纳,32.1320421009,40,博茨瓦纳,325470,0,2770,0,32.13204210091785,50.27296067137236
192,191,伯利兹,伯利兹,7.30600415734,41,伯利兹,66857,0,680,0,7.306004157341449,2.064137182040594
193,192,玻利维亚,玻利维亚,49.6487015171,39,玻利维亚,1026692,6014,22045,9,49.648701517101635,90.23410133435924
194,193,波兰,波兰,29.4231723756,38,波兰,6069016,3684,116570,14,29.423172375593367,41.04475511016577
195,194,波黑,波黑,8.89530090355,37,波黑,385367,391,15862,9,8.895300903554547,3.9014952797185125
196,195,波多黎各,波多黎各,4.37029852595,36,波多黎各,847483,3956,4757,9,4.370298525952583,0.7359221104986653
197,196,冰岛,冰岛,44.8475223708,35,冰岛,202157,509,179,0,44.847522370830106,19.530864421033492
198,197,比利时,比利时,9.59060316064,33,比利时,4422899,3557,32246,9,9.590603160642818,3.8561271050731585
199,198,被占巴勒斯坦领土,被占巴勒斯坦领土,2.93354107197,30,被占巴勒斯坦领土,682096,0,5678,0,2.9335410719693638,0.16990022417339556
200,199,贝宁,贝宁,17.0075861833,31,贝宁,27316,0,163,0,17.007586183265026,10.201565074342176
201,200,北马其顿,北马其顿,7.23545192058,29,北马其顿,327009,855,9370,2,7.2354519205800685,3.017952795752632
202,201,保加利亚,保加利亚,18.4862505798,32,保加利亚,1205966,1702,37372,12,18.486250579841048,12.036351750300607
203,202,百慕大,百慕大,0.456048245968,28,百慕大,17193,0,144,0,0.4560482459679807,0.004172064449174763
204,203,白俄罗斯,白俄罗斯,26.6202565159,27,白俄罗斯,994037,0,7118,0,26.620256515886354,29.22619005212672
205,204,巴西,巴西,203.684085928,26,巴西,33748985,44592,678069,265,203.68408592836326,713.6777002155402
206,205,巴拿马,巴拿马,21.3549093051,25,巴拿马,948473,0,8412,0,21.354909305120373,6.231212989740699
207,206,巴林,巴林,0.777286977483,24,巴林,658727,489,1509,0,0.7772869774829815,0.017878320008286028
208,207,巴拉圭,巴拉圭,29.5073485349,23,巴拉圭,707109,6049,19220,73,29.507348534862906,35.36356063685132
209,208,巴基斯坦,巴基斯坦,71.2272922035,22,巴基斯坦,1553325,693,30483,1,71.22729220349414,74.32325893852614
210,209,巴哈马,巴哈马,23.8782018204,21,巴哈马,36670,6,822,0,23.878201820394388,1.1782859882294523
211,210,巴布亚新几内亚,巴布亚新几内亚,77.8278254605,20,巴布亚新几内亚,44789,5,663,0,77.82782546054348,37.67034661422462
212,211,巴巴多斯,巴巴多斯,0.684430924278,19,巴巴多斯,91264,330,491,2,0.6844309242774945,0.019499622491432354
213,212,澳大利亚,澳大利亚,218.547069755,18,澳大利亚,9326644,46634,11669,157,218.54706975542805,697.4668706949112
214,213,奥地利,奥地利,19.7854554335,17,奥地利,4782182,7577,20342,14,19.785455433542936,9.894883715319143
215,214,安提瓜和巴布达,安提瓜和巴布达,0.524629396264,16,安提瓜和巴布达,8741,0,144,0,0.5246293962641018,0.016659382313529612
216,215,安圭拉,安圭拉,0.309280245045,15,安圭拉,3580,0,10,0,0.3092802450448308,0.004158549292073257
217,216,安哥拉,安哥拉,57.326360669,14,安哥拉,102301,0,1912,0,57.32636066901143,104.60375782398734
218,217,安道尔,安道尔,1.14836558164,13,安道尔,45508,0,153,0,1.148365581641772,0.048186015059485804
219,218,爱沙尼亚,爱沙尼亚,19.4271558104,12,爱沙尼亚,590646,417,2620,0,19.427155810421777,6.571056220254507
220,219,爱尔兰,爱尔兰,25.6062898599,11,爱尔兰,1644166,0,7675,0,25.60628985993701,9.67974515082728
221,220,埃塞俄比亚,埃塞俄比亚,43.9735107234,10,埃塞俄比亚,492125,79,7568,0,43.97351072336223,93.69755942008183
222,221,埃及,埃及,46.5118368309,9,埃及,514659,0,24765,0,46.51183683093997,88.79406872386022
223,222,阿塞拜疆,阿塞拜疆,20.6940811534,8,阿塞拜疆,798011,373,9746,2,20.694081153422545,8.877991750422158
224,223,阿曼,阿曼,30.6053652909,7,阿曼,395737,0,4628,0,30.60536529088686,26.863630254245184
225,224,阿鲁巴,阿鲁巴,0.501127997466,6,阿鲁巴,42080,0,224,0,0.501127997465895,0.00580686665628074
226,225,阿联酋,阿联酋,15.7819145842,5,阿联酋,989220,1216,2334,0,15.781914584221616,7.623950770634311
227,226,阿根廷,阿根廷,124.433843911,4,阿根廷,9507562,0,129278,0,124.43384391102639,278.07097318538524
228,227,阿富汗,阿富汗,46.1031544772,3,阿富汗,185481,88,7743,0,46.10315447724969,61.25874997452199
229,228,阿尔及利亚,阿尔及利亚,68.1128920352,2,阿尔及利亚,267287,93,6876,0,68.11289203523224,213.6824817901263
230,229,阿尔巴尼亚,阿尔巴尼亚,7.97383972797,1,阿尔巴尼亚,304600,0,3527,0,7.973839727970497,2.9615437393915847
