OBJECTID,name_cn,globe_中文名,gb_yq_20200531xls_OBJECTID,地区国家,累计确诊,新增确诊,累计死亡,新增死亡,Shape_Length,Shape_Area
1,中国,中国,215,中国,84588,18,4645,0,260.0420642247383,965.6285542020121
2,中非,中非,214,中非,874,0,1,0,39.123866083047595,51.868558185838914
3,智利,智利,213,智利,94858,4220,997,53,206.21721206455481,76.94303951148804
4,直布罗陀,直布罗陀,212,直布罗陀,161,3,0,0,0.013883779737298728,6.9753811538143086e-06
5,乍得,乍得,211,乍得,759,0,65,0,50.18828397262692,107.57261660981025
6,泽西岛,泽西岛,210,泽西岛,308,0,29,0,0.4680456816075591,0.010293215375997679
7,赞比亚,赞比亚,209,赞比亚,1057,0,7,0,44.99223003303979,63.45705186734672
8,越南,越南,208,越南,328,1,0,0,51.12959584202981,28.049825586585435
9,约旦,约旦,207,约旦,734,4,9,0,16.44573457072088,8.174769097572032
10,英国,英国,206,英国,272830,1604,38376,215,79.9903954045675,32.91943771178979
11,印度尼西亚,印度尼西亚,205,印度尼西亚,25773,557,1573,53,332.8979396710687,150.2324304884161
12,印度,印度,204,印度,182143,8380,5164,193,131.09065847419114,259.7258814008479
13,意大利,意大利,203,意大利,232664,416,33340,111,62.443600103632996,33.47874191656079
14,以色列,以色列,202,以色列,17012,203,284,3,8.297262355484367,2.635821759653274
15,伊朗,伊朗,201,伊朗,148950,2282,7734,57,68.40164742880606,155.2754567198577
16,伊拉克,伊拉克,200,伊拉克,6179,306,195,10,30.660664906794505,41.789924641345294
17,也门,也门,199,也门,314,27,78,12,33.50044179970079,35.87496522122228
18,亚美尼亚,亚美尼亚,198,亚美尼亚,9282,355,131,4,9.904000073855858,3.665524679494062
19,牙买加,牙买加,197,牙买加,575,6,9,0,4.827981222792327,0.8247678758169521
20,叙利亚,叙利亚,196,叙利亚,122,0,4,0,20.62861988935827,18.55530574102352
21,匈牙利,匈牙利,195,匈牙利,3867,26,524,7,17.817278628285067,10.967678988804597
22,新西兰,新西兰,194,新西兰,1154,0,22,0,58.304165366366014,29.631206387203225
23,新喀里多尼亚,新喀里多尼亚,193,新喀里多尼亚,19,0,0,0,0.31538469417421466,0.004353520399718735
24,新加坡,新加坡,192,新加坡,34366,506,23,0,1.9553307336349741,0.25237370986662855
25,希腊,希腊,191,希腊,2915,6,175,0,58.47034243451079,12.92349564717751
26,西班牙,西班牙,190,西班牙,239600,664,29043,4,55.11884117590186,54.28034351151165
27,乌兹别克斯坦,乌兹别克斯坦,189,乌兹别克斯坦,3554,41,14,0,60.566623383728384,45.83407503762211
28,乌拉圭,乌拉圭,188,乌拉圭,816,5,22,0,16.94174796756671,17.708958502391425
29,乌克兰,乌克兰,187,乌克兰,23672,468,708,12,63.05817999968566,73.69212728191071
30,乌干达,乌干达,186,乌干达,446,36,0,0,19.66101289474454,18.979199764248666
31,文莱,文莱,185,文莱,141,0,2,0,4.61752042414142,0.4896262132202135
32,委内瑞拉,委内瑞拉,184,委内瑞拉,1370,43,14,3,58.555563734225444,75.57584372702979
33,维尔京群岛,维尔京群岛,183,维尔京群岛,8,0,1,0,1.388531531582004,0.020042683177033064
34,危地马拉,危地马拉,182,危地马拉,4607,259,90,10,15.355510089228881,9.316055587143682
35,土耳其,土耳其,181,土耳其,163103,983,4515,26,67.6334797887219,82.29688605646889
36,突尼斯,突尼斯,180,突尼斯,1076,5,48,0,22.45869603733724,15.988278012532687
37,特立尼达和多巴哥,特立尼达和多巴哥,179,特立尼达和多巴哥,116,0,8,0,3.6806295869510457,0.41371885206333986
38,特克斯和凯科斯群岛,特克斯和凯科斯群岛,178,特克斯和凯科斯群岛,12,0,1,0,0.16907941240067453,0.0007785022642430304
39,坦桑尼亚,坦桑尼亚,177,坦桑尼亚,509,0,21,0,42.0778900303477,78.86090528003739
40,泰国,泰国,176,泰国,3081,4,57,0,57.34601621381301,43.622431683623525
41,塔吉克斯坦,塔吉克斯坦,175,塔吉克斯坦,3807,121,47,0,28.046557374770885,14.287187520531072
42,索马里,索马里,174,索马里,1916,88,73,1,48.134093074293155,51.981417832342586
